PERIODO (AAAAMM),"PERIODO (MMAAAA)","PERIODO (DD-MM-AAAA)",VALOR IPC,VALOR IPCP,FECHA INICIO,FECHA FINAL,VALOR IPCP,VALOR IPCP-1
202506,062025,30/06/2025,"0,1000000","5,577.5201352",01/06/2025,30/06/2025,"5577,5201352","5571,9481870"
202505,052025,31/05/2025,"0,3200000","5,571.9481870",01/05/2025,31/05/2025,"5571,9481870","5554,1748275"
202504,042025,30/04/2025,"0,6600000","5,554.1748275",01/04/2025,30/04/2025,"5554,1748275","5517,7576272"
202503,032025,31/03/2025,"0,5200000","5,517.7576272",01/03/2025,31/03/2025,"5517,7576272","5489,2137159"
202502,022025,28/02/2025,1.1400000,"5,489.2137159",01/02/2025,28/02/2025,"5489,2137159","5427,3420169"
202501,012025,31/01/2025,0.9400000,"5,427.3420169",01/01/2025,31/01/2025,"5427,3420169","5376,8000960"
202412,122024,31/12/2024,0.4600000,"5,376.8000960",01/12/2024,31/12/2024,"5376,8000960","5352,1800677"
202411,112024,30/11/2024,0.2700000,"5,352.1800677",01/11/2024,30/11/2024,"5352,1800677","5337,7680938"
202410,102024,31/10/2024,-0.1300000,"5,337.7680938",01/10/2024,31/10/2024,"5337,7680938","5344,7162249"
202409,092024,30/09/2024,0.2400000,"5,344.7162249",01/09/2024,30/09/2024,"5344,7162249","5331,9196178"
202408,082024,31/08/2024,0.0000000,"5,331.9196178",01/08/2024,31/08/2024,"5331,9196178","5331,9196178"
202407,072024,31/07/2024,0.2000000,"5,331.9196178",01/07/2024,31/07/2024,"5331,9196178","5321,2770637"
202406,062024,30/06/2024,0.3200000,"5,321.2770637",01/06/2024,30/06/2024,"5321,2770637","5304,3032932"
202405,052024,31/05/2024,0.4300000,"5,304.3032932",01/05/2024,31/05/2024,"5304,3032932","5281,5924457"
202404,042024,30/04/2024,0.5900000,"5,281.5924457",01/04/2024,30/04/2024,"5281,5924457","5250,6138241"
202403,032024,31/03/2024,0.7000000,"5,250.6138241",01/03/2024,31/03/2024,"5250,6138241","5214,1150190"
202402,022024,29/02/2024,1.0900000,"5,214.1150190",01/02/2024,29/2/2024,"5214,1150190","5157,8939746"
202401,012024,31/01/2024,0.9200000,"5,157.8939746",01/01/2024,31/01/2024,"5157,8939746","5110,8739344"
202312,122023,31/12/2023,0.4500000,"5,110.8739344",01/12/2023,31/12/2023,"5110,8739344","5087,9780333"
202311,112023,30/11/2023,0.4700000,"5,087.9780333",01/11/2023,30/11/2023,"5087,9780333","5064,1764042"
202310,102023,31/10/2023,0.2500000,"5,064.1764042",01/10/2023,31/10/2023,"5064,1764042","5051,5475354"
202309,092023,30/09/2023,0.5400000,"5,051.5475354",01/09/2023,30/09/2023,"5051,5475354","5024,4156906"
202308,082023,31/08/2023,0.7000000,"5,024.4156906",01/08/2023,31/08/2023,"5024,4156906","4989,4892658"
202307,072023,31/07/2023,0.5000000,"4,989.4892658",01/07/2023,31/07/2023,"4989,4892658","4964,6659361"
202306,062023,30/06/2023,0.3000000,"4,964.6659361",01/06/2023,30/06/2023,"4964,6659361","4949,8164866"
202305,052023,31/05/2023,0.4300000,"4,949.8164866",01/05/2023,31/05/2023,"4949,8164866","4928,6234060"
202304,042023,30/04/2023,0.7800000,"4,928.6234060",01/04/2023,30/04/2023,"4928,6234060","4890,4776801"
202303,032023,31/03/2023,1.0500000,"4,890.4776801",01/03/2023,31/03/2023,"4890,4776801","4839,6612371"
202302,022023,28/02/2023,1.6600000,"4,839.6612371",01/02/2023,28/02/2023,"4839,6612371","4760,6347010"
202301,012023,31/01/2023,1.7800000,"4,760.6347010",01/01/2023,31/01/2023,"4760,6347010","4677,3773836"
202212,122022,31/12/2022,1.2600000,"4,677.3773836",01/12/2022,31/12/2022,"4677,3773836","4619,1757689"
202211,112022,30/11/2022,0.7700000,"4,619.1757689",01/11/2022,30/11/2022,"4619,1757689","4583,8798937"
202210,102022,31/10/2022,0.7200000,"4,583.8798937",01/10/2022,31/10/2022,"4583,8798937","4551,1118882"
202209,092022,30/09/2022,0.9300000,"4,551.1118882",01/09/2022,30/09/2022,"4551,1118882","4509,1765463"
202208,082022,31/08/2022,1.0200000,"4,509.1765463",01/08/2022,31/08/2022,"4509,1765463","4463,6473434"
202207,072022,31/07/2022,0.8100000,"4,463.6473434",01/07/2022,31/07/2022,"4463,6473434","4427,7823067"
202206,062022,30/06/2022,0.5100000,"4,427.7823067",01/06/2022,30/06/2022,"4427,7823067","4405,3151992"
202205,052022,31/05/2022,0.8400000,"4,405.3151992",01/05/2022,31/05/2022,"4405,3151992","4368,6188012"
202204,042022,30/04/2022,1.2500000,"4,368.6188012",01/04/2022,30/04/2022,"4368,6188012","4314,6852358"
202203,032022,31/03/2022,1.0000000,"4,314.6852358",01/03/2022,31/03/2022,"4314,6852358","4271,9655800"
202202,022022,28/02/2022,1.6300000,"4,271.9655800",01/02/2022,28/02/2022,"4271,9655800","4203,4493555"
202201,012022,31/01/2022,1.6700000,"4,203.4493555",01/01/2022,31/01/2022,"4203,4493555","4134,4047954"
202112,122021,31/12/2021,0.7300000,"4,134.4047954",01/12/2021,31/12/2021,"4134,4047954","4104,4423661"
202111,112021,30/11/2021,0.5000000,"4,104.4423661",01/11/2021,30/11/2021,"4104,4423661","4084,0222549"
202110,102021,31/10/2021,0.0100000,"4,084.0222549",01/10/2021,31/10/2021,"4084,0222549","4083,6138935"
202109,092021,30/09/2021,0.3800000,"4,083.6138935",01/09/2021,30/09/2021,"4083,6138935","4068,1549048"
202108,082021,31/08/2021,0.4500000,"4,068.1549048",01/08/2021,31/08/2021,"4068,1549048","4049,9302189"
202107,072021,31/07/2021,0.3200000,"4,049.9302189",01/07/2021,31/07/2021,"4049,9302189","4037,0117812"
202106,062021,30/06/2021,-0.0500000,"4,037.0117812",01/06/2021,30/06/2021,"4037,0117812","4039,0312968"
202105,052021,31/05/2021,1.0000000,"4,039.0312968",01/05/2021,31/05/2021,"4039,0312968","3999,0408879"
202104,042021,30/04/2021,0.5900000,"3,999.0408879",01/04/2021,30/04/2021,"3999,0408879","3975,5849368"
202103,032021,31/03/2021,0.5100000,"3,975.5849368",01/03/2021,31/03/2021,"3975,5849368","3955,4123339"
202102,022021,28/02/2021,0.6400000,"3,955.4123339",01/02/2021,28/02/2021,"3955,4123339","3930,2586784"
202101,012021,31/01/2021,0.4100000,"3,930.2586784",01/01/2021,31/01/2021,"3930,2586784","3914,2104156"
202012,122020,31/12/2020,0.3800000,"3,914.2104156",01/12/2020,31/12/2020,"3914,2104156","3899,3927233"
202011,112020,30/11/2020,-0.1500000,"3,899.3927233",01/11/2020,30/11/2020,"3899,3927233","3905,2505992"
202010,102020,31/10/2020,-0.0600000,"3,905.2505992",01/10/2020,31/10/2020,"3905,2505992","3907,5951563"
202009,092020,30/09/2020,0.3200000,"3,907.5951563",01/09/2020,30/09/2020,"3907,5951563","3895,1307379"
202008,082020,31/08/2020,-0.0100000,"3,895.1307379",01/08/2020,31/08/2020,"3895,1307379","3895,5202900"
202007,072020,31/07/2020,0.0000000,"3,895.5202900",01/07/2020,31/07/2020,"3895,5202900","3895,5202900"
202006,062020,30/06/2020,-0.3800000,"3,895.5202900",01/06/2020,30/06/2020,"3895,5202900","3910,3797329"
202005,052020,31/05/2020,-0.3200000,"3,910.3797329",01/05/2020,31/05/2020,"3910,3797329","3922,9331189"
202004,042020,30/04/2020,0.1600000,"3,922.9331189",01/04/2020,30/04/2020,"3922,9331189","3916,6664526"
202003,032020,31/03/2020,0.5700000,"3,916.6664526",01/03/2020,31/03/2020,"3916,6664526","3894,4679851"
202002,022020,29/02/2020,0.6700000,"3,894.4679851",01/02/2020,29/2/2020,"3894,4679851","3868,5487087"
202001,012020,31/01/2020,0.4200000,"3,868.5487087",01/01/2020,31/01/2020,"3868,5487087","3852,3687599"
201912,122019,31/12/2019,0.2600000,"3,852.3687599",01/12/2019,31/12/2019,"3852,3687599","3842,3785756"
201911,112019,30/11/2019,0.1000000,"3,842.3785756",01/11/2019,30/11/2019,"3842,3785756","3838,5400356"
201910,102019,31/10/2019,0.1600000,"3,838.5400356",01/10/2019,31/10/2019,"3838,5400356","3832,4081825"
201909,092019,30/09/2019,0.2300000,"3,832.4081825",01/09/2019,30/09/2019,"3832,4081825","3823,6138706"
201908,082019,31/08/2019,0.0900000,"3,823.6138706",01/08/2019,31/08/2019,"3823,6138706","3820,1757125"
201907,072019,31/07/2019,0.2200000,"3,820.1757125",01/07/2019,31/07/2019,"3820,1757125","3811,7897750"
201906,062019,30/06/2019,0.2700000,"3,811.7897750",01/06/2019,30/06/2019,"3811,7897750","3801,5256557"
201905,052019,31/05/2019,0.3100000,"3,801.5256557",01/05/2019,31/05/2019,"3801,5256557","3789,7773459"
201904,042019,30/04/2019,0.5000000,"3,789.7773459",01/04/2019,30/04/2019,"3789,7773459","3770,9227323"
201903,032019,31/03/2019,0.4300000,"3,770.9227323",01/03/2019,31/03/2019,"3770,9227323","3754,7771903"
201902,022019,28/02/2019,0.5700000,"3,754.7771903",01/02/2019,28/02/2019,"3754,7771903","3733,4962617"
201901,012019,31/01/2019,0.6000000,"3,733.4962617",01/01/2019,31/01/2019,"3733,4962617","3711,2288883"
201812,122018,31/12/2018,0.3000000,"3,711.2288883",01/12/2018,31/12/2018,"3711,2288883","3700,1285028"
201811,112018,30/11/2018,0.1200000,"3,700.1285028",01/11/2018,30/11/2018,"3700,1285028","3695,6936704"
201810,102018,31/10/2018,0.1200000,"3,695.6936704",01/10/2018,31/10/2018,"3695,6936704","3691,2641534"
201809,092018,30/09/2018,0.1600000,"3,691.2641534",01/09/2018,30/09/2018,"3691,2641534","3685,3675653"
201808,082018,31/08/2018,0.1200000,"3,685.3675653",01/08/2018,31/08/2018,"3685,3675653","3680,9504248"
201807,072018,31/07/2018,-0.1300000,"3,680.9504248",01/07/2018,31/07/2018,"3680,9504248","3685,7418893"
201806,062018,30/06/2018,0.1500000,"3,685.7418893",01/06/2018,30/06/2018,"3685,7418893","3680,2215569"
201805,052018,31/05/2018,0.2500000,"3,680.2215569",01/05/2018,31/05/2018,"3680,2215569","3671,0439471"
201804,042018,30/04/2018,0.4600000,"3,671.0439471",01/04/2018,30/04/2018,"3671,0439471","3654,2344685"
201803,032018,31/03/2018,0.2400000,"3,654.2344685",01/03/2018,31/03/2018,"3654,2344685","3645,4853038"
201802,022018,28/02/2018,0.7100000,"3,645.4853038",01/02/2018,28/02/2018,"3645,4853038","3619,7848315"
201801,012018,31/01/2018,0.6300000,"3,619.7848315",01/01/2018,31/01/2018,"3619,7848315","3597,1229569"
201712,122017,31/12/2017,0.3800000,"3,597.1229569",01/12/2017,31/12/2017,"3597,1229569","3583,5056354"
201711,112017,30/11/2017,0.1800000,"3,583.5056354",01/11/2017,30/11/2017,"3583,5056354","3577,0669150"
201710,102017,31/10/2017,0.0200000,"3,577.0669150",01/10/2017,31/10/2017,"3577,0669150","3576,3516447"
201709,092017,30/09/2017,0.0400000,"3,576.3516447",01/09/2017,30/09/2017,"3576,3516447","3574,9216760"
201708,082017,31/08/2017,0.1400000,"3,574.9216760",01/08/2017,31/08/2017,"3574,9216760","3569,9237827"
201707,072017,31/07/2017,-0.0500000,"3,569.9237827",01/07/2017,31/07/2017,"3569,9237827","3571,7096375"
201706,062017,30/06/2017,0.1100000,"3,571.7096375",01/06/2017,30/06/2017,"3571,7096375","3567,7850739"
201705,052017,31/05/2017,0.2300000,"3,567.7850739",01/05/2017,31/05/2017,"3567,7850739","3559,5979985"
201704,042017,30/04/2017,0.4700000,"3,559.5979985",01/04/2017,30/04/2017,"3559,5979985","3542,9461516"
201703,032017,31/03/2017,0.4700000,"3,542.9461516",01/03/2017,31/03/2017,"3542,9461516","3526,3722023"
201702,022017,28/02/2017,1.0100000,"3,526.3722023",01/02/2017,28/02/2017,"3526,3722023","3491,1119714"
201701,012017,31/01/2017,1.0200000,"3,491.1119714",01/01/2017,31/01/2017,"3491,1119714","3455,8621772"
201612,122016,31/12/2016,0.4200000,"3,455.8621772",01/12/2016,31/12/2016,"3455,8621772","3441,4082625"
201611,112016,30/11/2016,0.1100000,"3,441.4082625",01/11/2016,30/11/2016,"3441,4082625","3437,6268729"
201610,102016,31/10/2016,-0.0600000,"3,437.6268729",01/10/2016,31/10/2016,"3437,6268729","3439,6906873"
201609,092016,30/09/2016,-0.0500000,"3,439.6906873",01/09/2016,30/09/2016,"3439,6906873","3441,4113930"
201608,082016,31/08/2016,-0.3200000,"3,441.4113930",01/08/2016,31/08/2016,"3441,4113930","3452,4592626"
201607,072016,31/07/2016,0.5200000,"3,452.4592626",01/07/2016,31/07/2016,"3452,4592626","3434,5993460"
201606,062016,30/06/2016,0.4800000,"3,434.5993460",01/06/2016,30/06/2016,"3434,5993460","3418,1920243"
201605,052016,31/05/2016,0.5100000,"3,418.1920243",01/05/2016,31/05/2016,"3418,1920243","3400,8477011"
201604,042016,30/04/2016,0.5000000,"3,400.8477011",01/04/2016,30/04/2016,"3400,8477011","3383,9280607"
201603,032016,31/03/2016,0.9400000,"3,383.9280607",01/03/2016,31/03/2016,"3383,9280607","3352,4153564"
201602,022016,29/02/2016,1.2800000,"3,352.4153564",01/02/2016,29/2/2016,"3352,4153564","3310,0467579"
201601,012016,31/01/2016,1.2900000,"3,310.0467579",01/01/2016,31/01/2016,"3310,0467579","3267,8909645"
201512,122015,31/12/2015,0.6200000,"3,267.8909645",01/12/2015,31/12/2015,"3267,8909645","3247,7548842"
201511,112015,30/11/2015,0.6000000,"3,247.7548842",01/11/2015,30/11/2015,"3247,7548842","3228,3845767"
201510,102015,31/10/2015,0.6800000,"3,228.3845767",01/10/2015,31/10/2015,"3228,3845767","3206,5798338"
201509,092015,30/09/2015,0.7200000,"3,206.5798338",01/09/2015,30/09/2015,"3206,5798338","3183,6574998"
201508,082015,31/08/2015,0.4800000,"3,183.6574998",01/08/2015,31/08/2015,"3183,6574998","3168,4489449"
201507,072015,31/07/2015,0.1900000,"3,168.4489449",01/07/2015,31/07/2015,"3168,4489449","3162,4403083"
201506,062015,30/06/2015,0.1000000,"3,162.4403083",01/06/2015,30/06/2015,"3162,4403083","3159,2810273"
201505,052015,31/05/2015,0.2600000,"3,159.2810273",01/05/2015,31/05/2015,"3159,2810273","3151,0881980"
201504,042015,30/04/2015,0.5400000,"3,151.0881980",01/04/2015,30/04/2015,"3151,0881980","3134,1637139"
201503,032015,31/03/2015,0.5900000,"3,134.1637139",01/03/2015,31/03/2015,"3134,1637139","3115,7806083"
201502,022015,28/02/2015,1.1500000,"3,115.7806083",01/02/2015,28/02/2015,"3115,7806083","3080,3565085"
201501,012015,31/01/2015,0.6400000,"3,080.3565085",01/01/2015,31/01/2015,"3080,3565085","3060,7675959"
201412,122014,31/12/2014,0.2700000,"3,060.7675959",01/12/2014,31/12/2014,"3060,7675959","3052,5257763"
201411,112014,30/11/2014,0.1300000,"3,052.5257763",01/11/2014,30/11/2014,"3052,5257763","3048,5626448"
201410,102014,31/10/2014,0.1600000,"3,048.5626448",01/10/2014,31/10/2014,"3048,5626448","3043,6927365"
201409,092014,30/09/2014,0.1400000,"3,043.6927365",01/09/2014,30/09/2014,"3043,6927365","3039,4375239"
201408,082014,31/08/2014,0.2000000,"3,039.4375239",01/08/2014,31/08/2014,"3039,4375239","3033,3707824"
201407,072014,31/07/2014,0.1500000,"3,033.3707824",01/07/2014,31/07/2014,"3033,3707824","3028,8275411"
201406,062014,30/06/2014,0.0900000,"3,028.8275411",01/06/2014,30/06/2014,"3028,8275411","3026,1040474"
201405,052014,31/05/2014,0.4800000,"3,026.1040474",01/05/2014,31/05/2014,"3026,1040474","3011,6481364"
201404,042014,30/04/2014,0.4600000,"3,011.6481364",01/04/2014,30/04/2014,"3011,6481364","2997,8579896"
201403,032014,31/03/2014,0.3900000,"2,997.8579896",01/03/2014,31/03/2014,"2997,8579896","2986,2117637"
201402,022014,28/02/2014,0.6300000,"2,986.2117637",01/02/2014,28/02/2014,"2986,2117637","2967,5164103"
201401,012014,31/01/2014,0.4900000,"2,967.5164103",01/01/2014,31/01/2014,"2967,5164103","2953,0464826"
201312,122013,31/12/2013,0.2600000,"2,953.0464826",01/12/2013,31/12/2013,"2953,0464826","2945,3884725"
201311,112013,30/11/2013,-0.2200000,"2,945.3884725",01/11/2013,30/11/2013,"2945,3884725","2951,8826143"
201310,102013,31/10/2013,-0.2600000,"2,951.8826143",01/10/2013,31/10/2013,"2951,8826143","2959,5775158"
201309,092013,30/09/2013,0.2900000,"2,959.5775158",01/09/2013,30/09/2013,"2959,5775158","2951,0195591"
201308,082013,31/08/2013,0.0800000,"2,951.0195591",01/08/2013,31/08/2013,"2951,0195591","2948,6606306"
201307,072013,31/07/2013,0.0400000,"2,948.6606306",01/07/2013,31/07/2013,"2948,6606306","2947,4816380"
201306,062013,30/06/2013,0.2300000,"2,947.4816380",01/06/2013,30/06/2013,"2947,4816380","2940,7179866"
201305,052013,31/05/2013,0.2800000,"2,940.7179866",01/05/2013,31/05/2013,"2940,7179866","2932,5069671"
201304,042013,30/04/2013,0.2500000,"2,932.5069671",01/04/2013,30/04/2013,"2932,5069671","2925,1939821"
201303,032013,31/03/2013,0.2100000,"2,925.1939821",01/03/2013,31/03/2013,"2925,1939821","2919,0639478"
201302,022013,28/02/2013,0.4400000,"2,919.0639478",01/02/2013,28/02/2013,"2919,0639478","2906,2763320"
201301,012013,31/01/2013,0.3000000,"2,906.2763320",01/01/2013,31/01/2013,"2906,2763320","2897,5835812"
201212,122012,31/12/2012,0.0900000,"2,897.5835812",01/12/2012,31/12/2012,"2897,5835812","2894,9781009"
201211,112012,30/11/2012,-0.1400000,"2,894.9781009",01/11/2012,30/11/2012,"2894,9781009","2899,0367524"
201210,102012,31/10/2012,0.1600000,"2,899.0367524",01/10/2012,31/10/2012,"2899,0367524","2894,4057033"
201209,092012,30/09/2012,0.2900000,"2,894.4057033",01/09/2012,30/09/2012,"2894,4057033","2886,0361983"
201208,082012,31/08/2012,0.0400000,"2,886.0361983",01/08/2012,31/08/2012,"2886,0361983","2884,8822454"
201207,072012,31/07/2012,-0.0200000,"2,884.8822454",01/07/2012,31/07/2012,"2884,8822454","2885,4593373"
201206,062012,30/06/2012,0.0800000,"2,885.4593373",01/06/2012,30/06/2012,"2885,4593373","2883,1528150"
201205,052012,31/05/2012,0.3000000,"2,883.1528150",01/05/2012,31/05/2012,"2883,1528150","2874,5292273"
201204,042012,30/04/2012,0.1400000,"2,874.5292273",01/04/2012,30/04/2012,"2874,5292273","2870,5105126"
201203,032012,31/03/2012,0.1200000,"2,870.5105126",01/03/2012,31/03/2012,"2870,5105126","2867,0700286"
201202,022012,29/02/2012,0.6100000,"2,867.0700286",01/02/2012,29/2/2012,"2867,0700286","2849,6869383"
201201,012012,31/01/2012,0.7300000,"2,849.6869383",01/01/2012,31/01/2012,"2849,6869383","2829,0349829"
201112,122011,31/12/2011,0.4200000,"2,829.0349829",01/12/2011,31/12/2011,"2829,0349829","2817,2027314"
201111,112011,30/11/2011,0.1400000,"2,817.2027314",01/11/2011,30/11/2011,"2817,2027314","213,2641616"
201110,102011,31/10/2011,0.1900000,"2,813.2641616",01/10/2011,31/10/2011,"213,2641616","2807,9290963"
201109,092011,30/09/2011,0.3100000,"2,807.9290963",01/09/2011,30/09/2011,"2807,9290963","2799,2514169"
201108,082011,31/08/2011,-0.0300000,"2,799.2514169",01/08/2011,31/08/2011,"2799,2514169","2800,0914443"
201107,072011,31/07/2011,0.1400000,"2,800.0914443",01/07/2011,31/07/2011,"2800,0914443","2796,1767968"
201106,062011,30/06/2011,0.3200000,"2,796.1767968",01/06/2011,30/06/2011,"2796,1767968","2787,2575726"
201105,052011,31/05/2011,0.2800000,"2,787.2575726",01/05/2011,31/05/2011,"2787,2575726","2779,4750425"
201104,042011,30/04/2011,0.1200000,"2,779.4750425",01/04/2011,30/04/2011,"2779,4750425","2776,1436701"
201103,032011,31/03/2011,0.2700000,"2,776.1436701",01/03/2011,31/03/2011,"2776,1436701","2768,6682657"
201102,022011,28/02/2011,0.6000000,"2,768.6682657",01/02/2011,28/02/2011,"2768,6682657","2752,1553337"
201101,012011,31/01/2011,0.9100000,"2,752.1553337",01/01/2011,31/01/2011,"2752,1553337","2727,3365710"
201012,122010,31/12/2010,0.6500000,"2,727.3365710",01/12/2010,31/12/2010,"2727,3365710","2709,7233691"
201011,112010,30/11/2010,0.1900000,"2,709.7233691",01/11/2010,30/11/2010,"2709,7233691","2704,5846582"
201010,102010,31/10/2010,-0.0900000,"2,704.5846582",01/10/2010,31/10/2010,"2704,5846582","2707,0209771"
201009,092010,30/09/2010,-0.1400000,"2,707.0209771",01/09/2010,30/09/2010,"2707,0209771","2710,8161196"
201008,082010,31/08/2010,0.1100000,"2,710.8161196",01/08/2010,31/08/2010,"2710,8161196","2707,8374984"
201007,072010,31/07/2010,-0.0400000,"2,707.8374984",01/07/2010,31/07/2010,"2707,8374984","2708,9210668"
201006,062010,30/06/2010,0.1100000,"2,708.9210668",01/06/2010,30/06/2010,"2708,9210668","2705,9445278"
201005,052010,31/05/2010,0.1000000,"2,705.9445278",01/05/2010,31/05/2010,"2705,9445278","2703,2412866"
201004,042010,30/04/2010,0.4600000,"2,703.2412866",01/04/2010,30/04/2010,"2703,2412866","2690,8633153"
201003,032010,31/03/2010,0.2500000,"2,690.8633153",01/03/2010,31/03/2010,"2690,8633153","2684,1529330"
201002,022010,28/02/2010,0.8300000,"2,684.1529330",01/02/2010,28/02/2010,"2684,1529330","2662,0578528"
201001,012010,31/01/2010,0.6900000,"2,662.0578528",01/01/2010,31/01/2010,"2662,0578528","2643,8155257"
200912,122009,31/12/2009,0.0800000,"2,643.8155257",01/12/2009,31/12/2009,"2643,8155257","2641,7021639"
200911,112009,30/11/2009,-0.0700000,"2,641.7021639",01/11/2009,30/11/2009,"2641,7021639","2643,5526508"
200910,102009,31/10/2009,-0.1300000,"2,643.5526508",01/10/2009,31/10/2009,"2643,5526508","2646,9937427"
200909,092009,30/09/2009,-0.1100000,"2,646.9937427",01/09/2009,30/09/2009,"2646,9937427","2649,9086422"
200908,082009,31/08/2009,0.0400000,"2,649.9086422",01/08/2009,31/08/2009,"2649,9086422","2648,8491025"
200907,072009,31/07/2009,-0.0400000,"2,648.8491025",01/07/2009,31/07/2009,"2648,8491025","2649,9090662"
200906,062009,30/06/2009,-0.0600000,"2,649.9090662",01/06/2009,30/06/2009,"2649,9090662","2651,4999661"
200905,052009,31/05/2009,0.0100000,"2,651.4999661",01/05/2009,31/05/2009,"2651,4999661","2651,2348426"
200904,042009,30/04/2009,0.3200000,"2,651.2348426",01/04/2009,30/04/2009,"2651,2348426","2642,7779532"
200903,032009,31/03/2009,0.5000000,"2,642.7779532",01/03/2009,31/03/2009,"2642,7779532","2629,6298042"
200902,022009,28/02/2009,0.8400000,"2,629.6298042",01/02/2009,28/02/2009,"2629,6298042","2607,7249149"
200901,012009,31/01/2009,0.5900000,"2,607.7249149",01/01/2009,31/01/2009,"2607,7249149","2592,4295804"
200812,122008,31/12/2008,0.4400000,"2,592.4295804",01/12/2008,31/12/2008,"2592,4295804","2581,0728598"
200811,112008,30/11/2008,0.2800000,"2,581.0728598",01/11/2008,30/11/2008,"2581,0728598","2573,8660349"
