PERIODO (AAAAMM),"PERIODO (MMAAAA)","PERIODO (DD-MM-AAAA)",VALOR IPC,VALOR IPCP,FECHA INICIO,FECHA FINAL,VALOR IPCP,VALOR IPCP-1
200810,102008,31/10/2008,0.3500000,"2,573.8660349",01/10/2008,31/10/2008,"2573,8660349","2564,8889237"
200809,092008,30/09/2008,-0.1900000,"2,564.8889237",01/09/2008,30/09/2008,"2564,8889237","2569,7714895"
200808,082008,31/08/2008,0.1900000,"2,569.7714895",01/08/2008,31/08/2008,"2569,7714895","2564,8981829"
200807,072008,31/07/2008,0.4800000,"2,564.8981829",01/07/2008,31/07/2008,"2564,8981829","2552,6454846"
200806,062008,30/06/2008,0.8600000,"2,552.6454846",01/06/2008,30/06/2008,"2552,6454846","2530,8799173"
200805,052008,31/05/2008,0.9300000,"2,530.8799173",01/05/2008,31/05/2008,"2530,8799173","2507,5596129"
200804,042008,30/04/2008,0.7100000,"2,507.5596129",01/04/2008,30/04/2008,"2507,5596129","2489,8814546"
200803,032008,31/03/2008,0.8100000,"2,489.8814546",01/03/2008,31/03/2008,"2489,8814546","2469,8754633"
200802,022008,29/02/2008,1.5100000,"2,469.8754633",01/02/2008,29/2/2008,"2469,8754633","2433,1351230"
200801,012008,31/01/2008,1.0600000,"2,433.1351230",01/01/2008,31/01/2008,"2433,1351230","2407,6144102"
200712,122007,31/12/2007,0.4900000,"2,407.6144102",01/12/2007,31/12/2007,"2407,6144102","2395,8746246"
200711,112007,30/11/2007,0.4700000,"2,395.8746246",01/11/2007,30/11/2007,"2395,8746246","2384,6666911"
200710,102007,31/10/2007,0.0100000,"2,384.6666911",01/10/2007,31/10/2007,"2384,6666911","2384,4282483"
200709,092007,30/09/2007,0.0800000,"2,384.4282483",01/09/2007,30/09/2007,"2384,4282483","2382,5222305"
200708,082007,31/08/2007,-0.1300000,"2,382.5222305",01/08/2007,31/08/2007,"2382,5222305","2385,6235411"
200707,072007,31/07/2007,0.1700000,"2,385.6235411",01/07/2007,31/07/2007,"2385,6235411","2381,5748639"
200706,062007,30/06/2007,0.1200000,"2,381.5748639",01/06/2007,30/06/2007,"2381,5748639","2378,7203994"
200705,052007,31/05/2007,0.3000000,"2,378.7203994",01/05/2007,31/05/2007,"2378,7203994","2371,6055826"
200704,042007,30/04/2007,0.9000000,"2,371.6055826",01/04/2007,30/04/2007,"2371,6055826","2350,4515190"
200703,032007,31/03/2007,1.2100000,"2,350.4515190",01/03/2007,31/03/2007,"2350,4515190","2322,3510710"
200702,022007,28/02/2007,1.1700000,"2,322.3510710",01/02/2007,28/02/2007,"2322,3510710","2295,4937936"
200701,012007,31/01/2007,0.7700000,"2,295.4937936",01/01/2007,31/01/2007,"2295,4937936","2277,9535513"
200612,122006,31/12/2006,0.2300000,"2,277.9535513",01/12/2006,31/12/2006,"2277,9535513","2272,7262808"
200611,112006,30/11/2006,0.2400000,"2,272.7262808",01/11/2006,30/11/2006,"2272,7262808","2267,2847973"
200610,102006,31/10/2006,-0.1400000,"2,267.2847973",01/10/2006,31/10/2006,"2267,2847973","2270,4634461"
200609,092006,30/09/2006,0.2900000,"2,270.4634461",01/09/2006,30/09/2006,"2270,4634461","2263,8981415"
200608,082006,31/08/2006,0.3900000,"2,263.8981415",01/08/2006,31/08/2006,"2263,8981415","2255,1032389"
200607,072006,31/07/2006,0.4100000,"2,255.1032389",01/07/2006,31/07/2006,"2255,1032389","2245,8950691"
200606,062006,30/06/2006,0.3000000,"2,245.8950691",01/06/2006,30/06/2006,"2245,8950691","2239,1775365"
200605,052006,31/05/2006,0.3300000,"2,239.1775365",01/05/2006,31/05/2006,"2239,1775365","2231,8125551"
200604,042006,30/04/2006,0.4500000,"2,231.8125551",01/04/2006,30/04/2006,"2231,8125551","2221,8143903"
200603,032006,31/03/2006,0.7000000,"2,221.8143903",01/03/2006,31/03/2006,"2221,8143903","2206,3698017"
200602,022006,28/02/2006,0.6600000,"2,206.3698017",01/02/2006,28/02/2006,"2206,3698017","2191,9032403"
200601,012006,31/01/2006,0.5400000,"2,191.9032403",01/01/2006,31/01/2006,"2191,9032403","2180,1305354"
200512,122005,31/12/2005,0.0700000,"2,180.1305354",01/12/2005,31/12/2005,"2180,1305354","2178,6055116"
200511,112005,30/11/2005,0.1100000,"2,178.6055116",01/11/2005,30/11/2005,"2178,6055116","2176,2116787"
200510,102005,31/10/2005,0.2300000,"2,176.2116787",01/10/2005,31/10/2005,"2176,2116787","2171,2178776"
200509,092005,30/09/2005,0.4300000,"2,171.2178776",01/09/2005,30/09/2005,"2171,2178776","2161,9216147"
200508,082005,31/08/2005,0.0000000,"2,161.9216147",01/08/2005,31/08/2005,"2161,9216147","2161,9216147"
200507,072005,31/07/2005,0.0500000,"2,161.9216147",01/07/2005,31/07/2005,"2161,9216147","2160,8411941"
200506,062005,30/06/2005,0.4000000,"2,160.8411941",01/06/2005,30/06/2005,"2160,8411941","2152,2322650"
200505,052005,31/05/2005,0.4100000,"2,152.2322650",01/05/2005,31/05/2005,"2152,2322650","2143,4441440"
200504,042005,30/04/2005,0.4400000,"2,143.4441440",01/04/2005,30/04/2005,"2143,4441440","2134,0543051"
200503,032005,31/03/2005,0.7700000,"2,134.0543051",01/03/2005,31/03/2005,"2134,0543051","2117,7476482"
200502,022005,28/02/2005,1.0200000,"2,117.7476482",01/02/2005,28/02/2005,"2117,7476482","2096,3647279"
200501,012005,31/01/2005,0.8200000,"2,096.3647279",01/01/2005,31/01/2005,"2096,3647279","2079,3143503"
200412,122004,31/12/2004,0.3000000,"2,079.3143503",01/12/2004,31/12/2004,"2079,3143503","2073,0950651"
200411,112004,30/11/2004,0.2800000,"2,073.0950651",01/11/2004,30/11/2004,"2073,0950651","2067,3066066"
200410,102004,31/10/2004,-0.0100000,"2,067.3066066",01/10/2004,31/10/2004,"2067,3066066","2067,5133579"
200409,092004,30/09/2004,0.3000000,"2,067.5133579",01/09/2004,30/09/2004,"2067,5133579","2061,3293698"
200408,082004,31/08/2004,0.0300000,"2,061.3293698",01/08/2004,31/08/2004,"2061,3293698","2060,7111565"
200407,072004,31/07/2004,-0.0300000,"2,060.7111565",01/07/2004,31/07/2004,"2060,7111565","2061,3295553"
200406,062004,30/06/2004,0.6000000,"2,061.3295553",01/06/2004,30/06/2004,"2061,3295553","2049,0353433"
200405,052004,31/05/2004,0.3800000,"2,049.0353433",01/05/2004,31/05/2004,"2049,0353433","2041,2784850"
200404,042004,30/04/2004,0.4600000,"2,041.2784850",01/04/2004,30/04/2004,"2041,2784850","2031,9315997"
200403,032004,31/03/2004,0.9800000,"2,031.9315997",01/03/2004,31/03/2004,"2031,9315997","2012,2119228"
200402,022004,29/02/2004,1.2000000,"2,012.2119228",01/02/2004,29/2/2004,"2012,2119228","1988,3517024"
200401,012004,31/01/2004,0.8900000,"1,988.3517024",01/01/2004,31/01/2004,"1988,3517024","1970,8114802"
200312,122003,31/12/2003,0.6100000,"1,970.8114802",01/12/2003,31/12/2003,"1970,8114802","1958,8624195"
200311,112003,30/11/2003,0.3500000,"1,958.8624195",01/11/2003,30/11/2003,"1958,8624195","1952,0303134"
200310,102003,31/10/2003,0.0600000,"1,952.0303134",01/10/2003,31/10/2003,"1952,0303134","1950,8597975"
200309,092003,30/09/2003,0.2200000,"1,950.8597975",01/09/2003,30/09/2003,"1950,8597975","1946,5773274"
200308,082003,31/08/2003,0.3100000,"1,946.5773274",01/08/2003,31/08/2003,"1946,5773274","1940,5615864"
200307,072003,31/07/2003,-0.1400000,"1,940.5615864",01/07/2003,31/07/2003,"1940,5615864","1943,2821815"
200306,062003,30/06/2003,-0.0500000,"1,943.2821815",01/06/2003,30/06/2003,"1943,2821815","1944,2543087"
200305,052003,31/05/2003,0.4900000,"1,944.2543087",01/05/2003,31/05/2003,"1944,2543087","1934,7739165"
200304,042003,30/04/2003,1.1500000,"1,934.7739165",01/04/2003,30/04/2003,"1934,7739165","1912,7769812"
200303,032003,31/03/2003,1.0500000,"1,912.7769812",01/03/2003,31/03/2003,"1912,7769812","1892,9015153"
200302,022003,28/02/2003,1.1100000,"1,892.9015153",01/02/2003,28/02/2003,"1892,9015153","1872,1209725"
200301,012003,31/01/2003,1.1700000,"1,872.1209725",01/01/2003,31/01/2003,"1872,1209725","1850,4704680"
200212,122002,31/12/2002,0.2700000,"1,850.4704680",01/12/2002,31/12/2002,"1850,4704680","1845,4876513"
200211,112002,30/11/2002,0.7800000,"1,845.4876513",01/11/2002,30/11/2002,"1845,4876513","1831,2042581"
200210,102002,31/10/2002,0.5600000,"1,831.2042581",01/10/2002,31/10/2002,"1831,2042581","1821,0066211"
200209,092002,30/09/2002,0.3600000,"1,821.0066211",01/09/2002,30/09/2002,"1821,0066211","1814,4745128"
200208,082002,31/08/2002,0.0900000,"1,814.4745128",01/08/2002,31/08/2002,"1814,4745128","1812,8429541"
200207,072002,31/07/2002,0.0200000,"1,812.8429541",01/07/2002,31/07/2002,"1812,8429541","1812,4804581"
200206,062002,30/06/2002,0.4300000,"1,812.4804581",01/06/2002,30/06/2002,"1812,4804581","1804,7201614"
200205,052002,31/05/2002,0.6000000,"1,804.7201614",01/05/2002,31/05/2002,"1804,7201614","1793,9564228"
200204,042002,30/04/2002,0.9200000,"1,793.9564228",01/04/2002,30/04/2002,"1793,9564228","1777,6024800"
200203,032002,31/03/2002,0.7100000,"1,777.6024800",01/03/2002,31/03/2002,"1777,6024800","1765,0704796"
200202,022002,28/02/2002,1.2600000,"1,765.0704796",01/02/2002,28/02/2002,"1765,0704796","1743,1073273"
200201,012002,31/01/2002,0.8000000,"1,743.1073273",01/01/2002,31/01/2002,"1743,1073273","1729,2731421"
200112,122001,31/12/2001,0.3400000,"1,729.2731421",01/12/2001,31/12/2001,"1729,2731421","1723,4135361"
200111,112001,30/11/2001,0.1200000,"1,723.4135361",01/11/2001,30/11/2001,"1723,4135361","1721,3479186"
200110,102001,31/10/2001,0.1900000,"1,721.3479186",01/10/2001,31/10/2001,"1721,3479186","1718,0835599"
200109,092001,30/09/2001,0.3700000,"1,718.0835599",01/09/2001,30/09/2001,"1718,0835599","1711,7500845"
200108,082001,31/08/2001,0.2600000,"1,711.7500845",01/08/2001,31/08/2001,"1711,7500845","1707,3110757"
200107,072001,31/07/2001,0.1100000,"1,707.3110757",01/07/2001,31/07/2001,"1707,3110757","1705,4350971"
200106,062001,30/06/2001,0.0400000,"1,705.4350971",01/06/2001,30/06/2001,"1705,4350971","1704,7531959"
200105,052001,31/05/2001,0.4200000,"1,704.7531959",01/05/2001,31/05/2001,"1704,7531959","1697,6231785"
200104,042001,30/04/2001,1.1500000,"1,697.6231785",01/04/2001,30/04/2001,"1697,6231785","1678,3224701"
200103,032001,31/03/2001,1.4800000,"1,678.3224701",01/03/2001,31/03/2001,"1678,3224701","1653,8455559"
200102,022001,28/02/2001,1.8900000,"1,653.8455559",01/02/2001,28/02/2001,"1653,8455559","1623,1676866"
200101,012001,31/01/2001,1.0500000,"1,623.1676866",01/01/2001,31/01/2001,"1623,1676866","1606,3015206"
200012,122000,31/12/2000,0.4600000,"1,606.3015206",01/12/2000,31/12/2000,"1606,3015206","1598,9463673"
200011,112000,30/11/2000,0.3300000,"1,598.9463673",01/11/2000,30/11/2000,"1598,9463673","1593,6871996"
200010,102000,31/10/2000,0.1500000,"1,593.6871996",01/10/2000,31/10/2000,"1593,6871996","1591,3002492"
200009,092000,30/09/2000,0.4300000,"1,591.3002492",01/09/2000,30/09/2000,"1591,3002492","1584,4869553"
200008,082000,31/08/2000,0.3200000,"1,584.4869553",01/08/2000,31/08/2000,"1584,4869553","1579,4327704"
200007,072000,31/07/2000,-0.0400000,"1,579.4327704",01/07/2000,31/07/2000,"1579,4327704","1580,0647964"
200006,062000,30/06/2000,-0.0200000,"1,580.0647964",01/06/2000,30/06/2000,"1580,0647964","1580,3808725"
200005,052000,31/05/2000,0.5200000,"1,580.3808725",01/05/2000,31/05/2000,"1580,3808725","1572,2054044"
200004,042000,30/04/2000,1.0000000,"1,572.2054044",01/04/2000,30/04/2000,"1572,2054044","1556,6390143"
200003,032000,31/03/2000,1.7100000,"1,556.6390143",01/03/2000,31/03/2000,"1556,6390143","1530,4680113"
200002,022000,29/02/2000,2.3000000,"1,530.4680113",01/02/2000,29/2/2000,"1530,4680113","1496,0586621"
200001,012000,31/01/2000,1.2900000,"1,496.0586621",01/01/2000,31/01/2000,"1496,0586621","1477,0052938"
199912,121999,31/12/1999,0.5300000,"1,477.0052938",01/12/1999,31/12/1999,"1477,0052938","1469,2184361"
199911,111999,30/11/1999,0.4800000,"1,469.2184361",01/11/1999,30/11/1999,"1469,2184361","1462,1998767"
199910,101999,31/10/1999,0.3500000,"1,462.1998767",01/10/1999,31/10/1999,"1462,1998767","1457,1000266"
199909,091999,30/09/1999,0.3300000,"1,457.1000266",01/09/1999,30/09/1999,"1457,1000266","1452,3074121"
199908,081999,31/08/1999,0.5000000,"1,452.3074121",01/08/1999,31/08/1999,"1452,3074121","1445,0820021"
199907,071999,31/07/1999,0.3100000,"1,445.0820021",01/07/1999,31/07/1999,"1445,0820021","1440,6160922"
199906,061999,30/06/1999,0.2800000,"1,440.6160922",01/06/1999,30/06/1999,"1440,6160922","1436,5936300"
199905,051999,31/05/1999,0.4800000,"1,436.5936300",01/05/1999,31/05/1999,"1436,5936300","1429,7309216"
199904,041999,30/04/1999,0.7800000,"1,429.7309216",01/04/1999,30/04/1999,"1429,7309216","1418,6653320"
199903,031999,31/03/1999,0.9400000,"1,418.6653320",01/03/1999,31/03/1999,"1418,6653320","1405,4540638"
199902,021999,28/02/1999,1.7000000,"1,405.4540638",01/02/1999,28/02/1999,"1405,4540638","1381,9607314"
199901,011999,31/01/1999,2.2100000,"1,381.9607314",01/01/1999,31/01/1999,"1381,9607314","1352,0797685"
199812,121998,31/12/1998,0.9100000,"1,352.0797685",01/12/1998,31/12/1998,"1352,0797685","1339,8867986"
199811,111998,30/11/1998,0.1700000,"1,339.8867986",01/11/1998,30/11/1998,"1339,8867986","1337,6128568"
199810,101998,31/10/1998,0.3500000,"1,337.6128568",01/10/1998,31/10/1998,"1337,6128568","1332,9475404"
199809,091998,30/09/1998,0.2900000,"1,332.9475404",01/09/1998,30/09/1998,"1332,9475404","1329,0931702"
199808,081998,31/08/1998,0.0300000,"1,329.0931702",01/08/1998,31/08/1998,"1329,0931702","1328,6945618"
199807,071998,31/07/1998,0.4700000,"1,328.6945618",01/07/1998,31/07/1998,"1328,6945618","1322,4789110"
199806,061998,30/06/1998,1.2200000,"1,322.4789110",01/06/1998,30/06/1998,"1322,4789110","1306,5391335"
199805,051998,31/05/1998,1.5600000,"1,306.5391335",01/05/1998,31/05/1998,"1306,5391335","1286,4701984"
199804,041998,30/04/1998,2.9000000,"1,286.4701984",01/04/1998,30/04/1998,"1286,4701984","1250,2139926"
199803,031998,31/03/1998,2.6000000,"1,250.2139926",01/03/1998,31/03/1998,"1250,2139926","1218,5321566"
199802,021998,28/02/1998,3.2800000,"1,218.5321566",01/02/1998,28/02/1998,"1218,5321566","1179,8336140"
199801,011998,31/01/1998,1.7900000,"1,179.8336140",01/01/1998,31/01/1998,"1179,8336140","1159,0859751"
199712,121997,31/12/1997,0.6100000,"1,159.0859751",01/12/1997,31/12/1997,"1159,0859751","1152,0584187"
199711,111997,30/11/1997,0.8100000,"1,152.0584187",01/11/1997,30/11/1997,"1152,0584187","1142,8017248"
199710,101997,31/10/1997,0.9600000,"1,142.8017248",01/10/1997,31/10/1997,"1142,8017248","1131,9351473"
199709,091997,30/09/1997,1.2600000,"1,131.9351473",01/09/1997,30/09/1997,"1131,9351473","1117,8502344"
199708,081997,31/08/1997,1.1400000,"1,117.8502344",01/08/1997,31/08/1997,"1117,8502344","1105,2503800"
199707,071997,31/07/1997,0.8300000,"1,105.2503800",01/07/1997,31/07/1997,"1105,2503800","1096,1523158"
199706,061997,30/06/1997,1.2000000,"1,096.1523158",01/06/1997,30/06/1997,"1096,1523158","1083,1544623"
199705,051997,31/05/1997,1.6200000,"1,083.1544623",01/05/1997,31/05/1997,"1083,1544623","1065,8870914"
199704,041997,30/04/1997,1.6200000,"1,065.8870914",01/04/1997,30/04/1997,"1065,8870914","1048,8949925"
199703,031997,31/03/1997,1.5500000,"1,048.8949925",01/03/1997,31/03/1997,"1048,8949925","1032,8852708"
199702,021997,28/02/1997,3.1100000,"1,032.8852708",01/02/1997,28/02/1997,"1032,8852708","1001,7314236"
199701,011997,31/01/1997,1.6500000,"1,001.7314236",01/01/1997,31/01/1997,"1001,7314236","985,4711496"
199612,121996,31/12/1996,0.7200000,985.4711496,01/12/1996,31/12/1996,"985,4711496","978,4264789"
199611,111996,30/11/1996,0.8000000,978.4264789,01/11/1996,30/11/1996,"978,4264789","970,6611894"
199610,101996,31/10/1996,1.1500000,970.6611894,01/10/1996,31/10/1996,"970,6611894","959,6254962"
199609,091996,30/09/1996,1.1900000,959.6254962,01/09/1996,30/09/1996,"959,6254962","948,3402473"
199608,081996,31/08/1996,1.1000000,948.3402473,01/08/1996,31/08/1996,"948,3402473","938,0220052"
199607,071996,31/07/1996,1.5100000,938.0220052,01/07/1996,31/07/1996,"938,0220052","924,0685698"
199606,061996,30/06/1996,1.1400000,924.0685698,01/06/1996,30/06/1996,"924,0685698","913,6529264"
199605,051996,31/05/1996,1.5500000,913.6529264,01/05/1996,31/05/1996,"913,6529264","899,7074608"
199604,041996,30/04/1996,1.9700000,899.7074608,01/04/1996,30/04/1996,"899,7074608","882,3256456"
199603,031996,31/03/1996,2.1000000,882.3256456,01/03/1996,31/03/1996,"882,3256456","864,1779095"
199602,021996,29/02/1996,4.0100000,864.1779095,01/02/1996,29/2/1996,"864,1779095","830,8604072"
199601,011996,31/01/1996,2.5100000,830.8604072,01/01/1996,31/01/1996,"830,8604072","810,5164444"
199512,121995,31/12/1995,0.9200000,810.5164444,01/12/1995,31/12/1995,"810,5164444","803,1276698"
199511,111995,30/11/1995,0.7900000,803.1276698,01/11/1995,30/11/1995,"803,1276698","796,8326916"
199510,101995,31/10/1995,0.8800000,796.8326916,01/10/1995,31/10/1995,"796,8326916","789,8817323"
199509,091995,30/09/1995,0.8400000,789.8817323,01/09/1995,30/09/1995,"789,8817323","783,3019956"
199508,081995,31/08/1995,0.6300000,783.3019956,01/08/1995,31/08/1995,"783,3019956","778,3980876"
199507,071995,31/07/1995,0.7700000,778.3980876,01/07/1995,31/07/1995,"778,3980876","772,4502209"
199506,061995,30/06/1995,1.2000000,772.4502209,01/06/1995,30/06/1995,"772,4502209","763,2907321"
199505,051995,31/05/1995,1.6500000,763.2907321,01/05/1995,31/05/1995,"763,2907321","750,9008678"
199504,041995,30/04/1995,2.2300000,750.9008678,01/04/1995,30/04/1995,"750,9008678","734,5210484"
199503,031995,31/03/1995,2.6100000,734.5210484,01/03/1995,31/03/1995,"734,5210484","715,8376849"
199502,021995,28/02/1995,3.5200000,715.8376849,01/02/1995,28/02/1995,"715,8376849","691,4969908"
199501,011995,31/01/1995,1.8400000,691.4969908,01/01/1995,31/01/1995,"691,4969908","679,0033295"
199412,121994,31/12/1994,1.4900000,679.0033295,01/12/1994,31/12/1994,"679,0033295","669,0347123"
199411,111994,30/11/1994,1.1100000,669.0347123,01/11/1994,30/11/1994,"669,0347123","661,6899538"
199410,101994,31/10/1994,1.1100000,661.6899538,01/10/1994,31/10/1994,"661,6899538","654,4258271"
199409,091994,30/09/1994,1.0900000,654.4258271,01/09/1994,30/09/1994,"654,4258271","647,3694996"
199408,081994,31/08/1994,0.9700000,647.3694996,01/08/1994,31/08/1994,"647,3694996","641,1503413"
199407,071994,31/07/1994,0.9100000,641.1503413,01/07/1994,31/07/1994,"641,1503413","635,3684880"
199406,061994,30/06/1994,0.9000000,635.3684880,01/06/1994,30/06/1994,"635,3684880","629,7011774"
199405,051994,31/05/1994,1.5400000,629.7011774,01/05/1994,31/05/1994,"629,7011774","620,1508543"
199404,041994,30/04/1994,2.3700000,620.1508543,01/04/1994,30/04/1994,"620,1508543","605,7935472"
199403,031994,31/03/1994,2.2100000,605.7935472,01/03/1994,31/03/1994,"605,7935472","592,6949880"
199402,021994,28/02/1994,3.6800000,592.6949880,01/02/1994,28/02/1994,"592,6949880","571,6579745"
199401,011994,31/01/1994,3.1500000,571.6579745,01/01/1994,31/01/1994,"571,6579745","554,2006539"
199312,121993,31/12/1993,1.1300000,554.2006539,01/12/1993,31/12/1993,"554,2006539","548,0081617"
199311,111993,30/11/1993,1.2900000,548.0081617,01/11/1993,30/11/1993,"548,0081617","541,0288890"
199310,101993,31/10/1993,1.0600000,541.0288890,01/10/1993,31/10/1993,"541,0288890","535,3541352"
199309,091993,30/09/1993,1.1200000,535.3541352,01/09/1993,30/09/1993,"535,3541352","529,4245799"
199308,081993,31/08/1993,1.2500000,529.4245799,01/08/1993,31/08/1993,"529,4245799","522,8884740"
199307,071993,31/07/1993,1.2300000,522.8884740,01/07/1993,31/07/1993,"522,8884740","516,5350923"
199306,061993,30/06/1993,1.5400000,516.5350923,01/06/1993,30/06/1993,"516,5350923","508,7010955"
199305,051993,31/05/1993,1.6000000,508.7010955,01/05/1993,31/05/1993,"508,7010955","500,6900546"
199304,041993,30/04/1993,1.9400000,500.6900546,01/04/1993,30/04/1993,"500,6900546","491,1615211"
199303,031993,31/03/1993,1.8700000,491.1615211,01/03/1993,31/03/1993,"491,1615211","482,1454021"
199302,021993,28/02/1993,3.2500000,482.1454021,01/02/1993,28/02/1993,"482,1454021","466,9689124"
199301,011993,31/01/1993,3.2400000,466.9689124,01/01/1993,31/01/1993,"466,9689124","452,3139407"
199212,121992,31/12/1992,0.9400000,452.3139407,01/12/1992,31/12/1992,"452,3139407","448,1017840"
199211,111992,30/11/1992,0.7200000,448.1017840,01/11/1992,30/11/1992,"448,1017840","444,8985147"
199210,101992,31/10/1992,0.8500000,444.8985147,01/10/1992,31/10/1992,"444,8985147","441,1487503"
199209,091992,30/09/1992,0.8300000,441.1487503,01/09/1992,30/09/1992,"441,1487503","437,5173562"
199208,081992,31/08/1992,0.7500000,437.5173562,01/08/1992,31/08/1992,"437,5173562","434,2604032"
199207,071992,31/07/1992,1.9900000,434.2604032,01/07/1992,31/07/1992,"434,2604032","425,7872372"
199206,061992,30/06/1992,2.2400000,425.7872372,01/06/1992,30/06/1992,"425,7872372","416,4585653"
199205,051992,31/05/1992,2.3200000,416.4585653,01/05/1992,31/05/1992,"416,4585653","407,0157988"
199204,041992,30/04/1992,2.8500000,407.0157988,01/04/1992,30/04/1992,"407,0157988","395,7372861"
199203,031992,31/03/1992,2.3100000,395.7372861,01/03/1992,31/03/1992,"395,7372861","386,8021563"
199202,021992,29/02/1992,3.3400000,386.8021563,01/02/1992,29/2/1992,"386,8021563","374,3005190"
199201,011992,31/01/1992,3.4900000,374.3005190,01/01/1992,31/01/1992,"374,3005190","361,6779582"
199112,121991,31/12/1991,1.4000000,361.6779582,01/12/1991,31/12/1991,"361,6779582","356,6843770"
199111,111991,30/11/1991,1.2200000,356.6843770,01/11/1991,30/11/1991,"356,6843770","352,3852766"
199110,101991,31/10/1991,1.3200000,352.3852766,01/10/1991,31/10/1991,"352,3852766","347,7943906"
