PERIODO (AAAAMM),"PERIODO (MMAAAA)","PERIODO (DD-MM-AAAA)",VALOR IPC,VALOR IPCP,FECHA INICIO,FECHA FINAL,VALOR IPCP,VALOR IPCP-1
199109,091991,30/09/1991,1.4500000,347.7943906,01/09/1991,30/09/1991,"347,7943906","342,8234506"
199108,081991,31/08/1991,1.2700000,342.8234506,01/08/1991,31/08/1991,"342,8234506","338,5241933"
199107,071991,31/07/1991,1.8100000,338.5241933,01/07/1991,31/07/1991,"338,5241933","332,5058377"
199106,061991,30/06/1991,1.5800000,332.5058377,01/06/1991,30/06/1991,"332,5058377","327,3339611"
199105,051991,31/05/1991,2.2000000,327.3339611,01/05/1991,31/05/1991,"327,3339611","320,2876332"
199104,041991,30/04/1991,2.8000000,320.2876332,01/04/1991,30/04/1991,"320,2876332","311,5638455"
199103,031991,31/03/1991,2.5200000,311.5638455,01/03/1991,31/03/1991,"311,5638455","303,9054287"
199102,021991,28/02/1991,3.4100000,303.9054287,01/02/1991,28/02/1991,"303,9054287","293,8839848"
199101,011991,31/01/1991,3.0000000,293.8839848,01/01/1991,31/01/1991,"293,8839848","285,3242571"
199012,121990,31/12/1990,2.5200000,285.3242571,01/12/1990,31/12/1990,"285,3242571","278,3108243"
199011,111990,30/11/1990,2.0300000,278.3108243,01/11/1990,30/11/1990,"278,3108243","272,7735218"
199010,101990,31/10/1990,1.9200000,272.7735218,01/10/1990,31/10/1990,"272,7735218","267,6349312"
199009,091990,30/09/1990,2.3700000,267.6349312,01/09/1990,30/09/1990,"267,6349312","261,4388309"
199008,081990,31/08/1990,1.5800000,261.4388309,01/08/1990,31/08/1990,"261,4388309","257,3723478"
199007,071990,31/07/1990,1.3500000,257.3723478,01/07/1990,31/07/1990,"257,3723478","253,9441024"
199006,061990,30/06/1990,1.9500000,253.9441024,01/06/1990,30/06/1990,"253,9441024","249,0869077"
199005,051990,31/05/1990,1.9500000,249.0869077,01/05/1990,31/05/1990,"249,0869077","244,3226167"
199004,041990,30/04/1990,2.8100000,244.3226167,01/04/1990,30/04/1990,"244,3226167","237,6447978"
199003,031990,31/03/1990,2.8900000,237.6447978,01/03/1990,31/03/1990,"237,6447978","230,9697714"
199002,021990,28/02/1990,3.6600000,230.9697714,01/02/1990,28/02/1990,"230,9697714","222,8147515"
199001,011990,31/01/1990,3.3000000,222.8147515,01/01/1990,31/01/1990,"222,8147515","215,6967585"
198912,121989,31/12/1989,1.4400000,215.6967585,01/12/1989,31/12/1989,"215,6967585","212,6348171"
198911,111989,30/11/1989,1.7800000,212.6348171,01/11/1989,30/11/1989,"212,6348171","208,9161104"
198910,101989,31/10/1989,1.6000000,208.9161104,01/10/1989,31/10/1989,"208,9161104","205,6260929"
198909,091989,30/09/1989,1.3900000,205.6260929,01/09/1989,30/09/1989,"205,6260929","202,8070746"
198908,081989,31/08/1989,1.3800000,202.8070746,01/08/1989,31/08/1989,"202,8070746","200,0464338"
198907,071989,31/07/1989,1.5400000,200.0464338,01/07/1989,31/07/1989,"200,0464338","197,0124422"
198906,061989,30/06/1989,1.3700000,197.0124422,01/06/1989,30/06/1989,"197,0124422","194,3498492"
198905,051989,31/05/1989,1.7500000,194.3498492,01/05/1989,31/05/1989,"194,3498492","191,0072228"
198904,041989,30/04/1989,2.5300000,191.0072228,01/04/1989,30/04/1989,"191,0072228","186,2939850"
198903,031989,31/03/1989,2.4800000,186.2939850,01/03/1989,31/03/1989,"186,2939850","181,7856997"
198902,021989,28/02/1989,3.3200000,181.7856997,01/02/1989,28/02/1989,"181,7856997","175,9443473"
198901,011989,31/01/1989,2.8300000,175.9443473,01/01/1989,31/01/1989,"175,9443473","171,1021563"
198812,121988,31/12/1988,2.22300000,171.1021563,01/12/1988,31/12/1988,"171,1021563","167,3698095"
198811,111988,30/11/1988,1.13900000,167.3698095,01/11/1988,30/11/1988,"167,3698095","165,0752634"
198810,101988,31/10/1988,1.15600000,165.0752634,01/10/1988,31/10/1988,"165,0752634","162,5396449"
198809,091988,30/09/1988,0.7100000,162.5396449,01/09/1988,30/09/1988,"162,5396449","161,3937493"
198808,081988,31/08/1988,-0.1800000,161.3937493,01/08/1988,31/08/1988,"161,3937493","161,6847819"
198807,071988,31/07/1988,1.14500000,161.6847819,01/07/1988,31/07/1988,"161,6847819","159,3738609"
198806,061988,30/06/1988,2.24000000,159.3738609,01/06/1988,30/06/1988,"159,3738609","155,6385361"
198805,051988,31/05/1988,1.17300000,155.6385361,01/05/1988,31/05/1988,"155,6385361","152,9917783"
198804,041988,30/04/1988,3.39100000,152.9917783,01/04/1988,30/04/1988,"152,9917783","147,2348939"
198803,031988,31/03/1988,2.28900000,147.2348939,01/03/1988,31/03/1988,"147,2348939","143,0993235"
198802,021988,29/02/1988,4.40300000,143.0993235,01/02/1988,29/2/1988,"143,0993235","137,5558238"
198801,011988,31/01/1988,3.30000000,137.5558238,01/01/1988,31/01/1988,"137,5558238","133,5493435"
198712,121987,31/12/1987,1.18700000,133.5493435,01/12/1987,31/12/1987,"133,5493435","131,0978144"
198711,111987,30/11/1987,2.21100000,131.0978144,01/11/1987,30/11/1987,"131,0978144","128,3888105"
198710,101987,31/10/1987,1.18800000,128.3888105,01/10/1987,31/10/1987,"128,3888105","126,0196412"
198709,091987,30/09/1987,1.12200000,126.0196412,01/09/1987,30/09/1987,"126,0196412","124,5007323"
198708,081987,31/08/1987,0.2900000,124.5007323,01/08/1987,31/08/1987,"124,5007323","124,1407242"
198707,071987,31/07/1987,1.14600000,124.1407242,01/07/1987,31/07/1987,"124,1407242","122,3543507"
198706,061987,30/06/1987,0.9600000,122.3543507,01/06/1987,30/06/1987,"122,3543507","121,1909178"
198705,051987,31/05/1987,1.17000000,121.1909178,01/05/1987,31/05/1987,"121,1909178","119,1651110"
198704,041987,30/04/1987,2.22500000,119.1651110,01/04/1987,30/04/1987,"119,1651110","116,5428958"
198703,031987,31/03/1987,2.27100000,116.5428958,01/03/1987,31/03/1987,"116,5428958","113,4679153"
198702,021987,28/02/1987,2.20300000,113.4679153,01/02/1987,28/02/1987,"113,4679153","111,2103453"
198701,011987,31/01/1987,3.32700000,111.2103453,01/01/1987,31/01/1987,"111,2103453","107,6889177"
198612,121986,31/12/1986,2.24500000,107.6889177,01/12/1986,31/12/1986,"107,6889177","105,1136337"
198611,111986,30/11/1986,2.21700000,105.1136337,01/11/1986,30/11/1986,"105,1136337","102,8811135"
198610,101986,31/10/1986,2.20600000,102.8811135,01/10/1986,31/10/1986,"102,8811135","100,8045400"
198609,091986,30/09/1986,1.14300000,100.8045400,01/09/1986,30/09/1986,"100,8045400","99,3833580"
198608,081986,31/08/1986,1.14000000,99.3833580,01/08/1986,31/08/1986,"99,3833580","98,0112011"
198607,071986,31/07/1986,-0.0100000,98.0112011,01/07/1986,31/07/1986,"98,0112011","98,0210032"
198606,061986,30/06/1986,-0.7300000,98.0210032,01/06/1986,30/06/1986,"98,0210032","98,7418185"
198605,051986,31/05/1986,-0.7200000,98.7418185,01/05/1986,31/05/1986,"98,7418185","99,4579155"
198604,041986,30/04/1986,2.27300000,99.4579155,01/04/1986,30/04/1986,"99,4579155","96,8148696"
198603,031986,31/03/1986,2.22100000,96.8148696,01/03/1986,31/03/1986,"96,8148696","94,7215239"
198602,021986,28/02/1986,3.31500000,94.7215239,01/02/1986,28/02/1986,"94,7215239","91,8289131"
198601,011986,31/01/1986,3.31500000,91.8289131,01/01/1986,31/01/1986,"91,8289131","89,0246371"
198512,121985,31/12/1985,1.12600000,89.0246371,01/12/1985,31/12/1985,"89,0246371","87,9168843"
198511,111985,30/11/1985,0.9900000,87.9168843,01/11/1985,30/11/1985,"87,9168843","87,0550394"
198510,101985,31/10/1985,0.8700000,87.0550394,01/10/1985,31/10/1985,"87,0550394","86,3041929"
198509,091985,30/09/1985,0.8900000,86.3041929,01/09/1985,30/09/1985,"86,3041929","85,5428615"
198508,081985,31/08/1985,-0.4000000,85.5428615,01/08/1985,31/08/1985,"85,5428615","85,8864071"
198507,071985,31/07/1985,-0.5800000,85.8864071,01/07/1985,31/07/1985,"85,8864071","86,3874543"
198506,061985,30/06/1985,1.18400000,86.3874543,01/06/1985,30/06/1985,"86,3874543","84,8266441"
198505,051985,31/05/1985,4.45200000,84.8266441,01/05/1985,31/05/1985,"84,8266441","81,1582894"
198504,041985,30/04/1985,2.28100000,81.1582894,01/04/1985,30/04/1985,"81,1582894","78,9400733"
198503,031985,31/03/1985,3.31100000,78.9400733,01/03/1985,31/03/1985,"78,9400733","76,5590858"
198502,021985,28/02/1985,3.30000000,76.5590858,01/02/1985,28/02/1985,"76,5590858","74,3292095"
198501,011985,31/01/1985,2.22400000,74.3292095,01/01/1985,31/01/1985,"74,3292095","72,7007135"
198412,121984,31/12/1984,2.21300000,72.7007135,01/12/1984,31/12/1984,"72,7007135","71,1844840"
198411,111984,30/11/1984,2.20400000,71.1844840,01/11/1984,30/11/1984,"71,1844840","69,7613524"
198410,101984,31/10/1984,0.5700000,69.7613524,01/10/1984,31/10/1984,"69,7613524","69,3659664"
198409,091984,30/09/1984,1.11000000,69.3659664,01/09/1984,30/09/1984,"69,3659664","68,6112427"
198408,081984,31/08/1984,0.3800000,68.6112427,01/08/1984,31/08/1984,"68,6112427","68,3515070"
198407,071984,31/07/1984,1.12200000,68.3515070,01/07/1984,31/07/1984,"68,3515070","67,5276694"
198406,061984,30/06/1984,1.16100000,67.5276694,01/06/1984,30/06/1984,"67,5276694","66,4577005"
198405,051984,31/05/1984,1.14000000,66.4577005,01/05/1984,31/05/1984,"66,4577005","65,5401385"
198404,041984,30/04/1984,1.19900000,65.5401385,01/04/1984,30/04/1984,"65,5401385","64,2613379"
198403,031984,31/03/1984,1.17800000,64.2613379,01/03/1984,31/03/1984,"64,2613379","63,1374906"
198402,021984,29/02/1984,1.13400000,63.1374906,01/02/1984,29/2/1984,"63,1374906","62,3026353"
198401,011984,31/01/1984,1.13900000,62.3026353,01/01/1984,31/01/1984,"62,3026353","61,4485011"
198312,121983,31/12/1983,0.4900000,61.4485011,01/12/1983,31/12/1983,"61,4485011","61,1488716"
198311,111983,30/11/1983,1.10500000,61.1488716,01/11/1983,30/11/1983,"61,1488716","60,5134801"
198310,101983,31/10/1983,1.16500000,60.5134801,01/10/1983,31/10/1983,"60,5134801","59,5312150"
198309,091983,30/09/1983,0.8200000,59.5312150,01/09/1983,30/09/1983,"59,5312150","59,0470294"
198308,081983,31/08/1983,-0.0800000,59.0470294,01/08/1983,31/08/1983,"59,0470294","59,0943048"
198307,071983,31/07/1983,0.7900000,59.0943048,01/07/1983,31/07/1983,"59,0943048","58,6311190"
198306,061983,30/06/1983,0.7200000,58.6311190,01/06/1983,30/06/1983,"58,6311190","58,2119926"
198305,051983,31/05/1983,2.25200000,58.2119926,01/05/1983,31/05/1983,"58,2119926","56,7811087"
198304,041983,30/04/1983,3.30600000,56.7811087,01/04/1983,30/04/1983,"56,7811087","55,0951957"
198303,031983,31/03/1983,2.22700000,55.0951957,01/03/1983,31/03/1983,"55,0951957","53,8722946"
198302,021983,28/02/1983,1.11800000,53.8722946,01/02/1983,28/02/1983,"53,8722946","53,2440152"
198301,011983,31/01/1983,1.10500000,53.2440152,01/01/1983,31/01/1983,"53,2440152","52,6907622"
198212,121982,31/12/1982,0.8400000,52.6907622,01/12/1982,31/12/1982,"52,6907622","52,2518467"
198211,111982,30/11/1982,1.11900000,52.2518467,01/11/1982,30/11/1982,"52,2518467","51,6373621"
198210,101982,31/10/1982,1.18400000,51.6373621,01/10/1982,31/10/1982,"51,6373621","50,7044011"
198209,091982,30/09/1982,1.15900000,50.7044011,01/09/1982,30/09/1982,"50,7044011","49,9108191"
198208,081982,31/08/1982,1.12000000,49.9108191,01/08/1982,31/08/1982,"49,9108191","49,3189912"
198207,071982,31/07/1982,1.13200000,49.3189912,01/07/1982,31/07/1982,"49,3189912","48,6764619"
198206,061982,30/06/1982,2.22300000,48.6764619,01/06/1982,30/06/1982,"48,6764619","47,6146551"
198205,051982,31/05/1982,2.26400000,47.6146551,01/05/1982,31/05/1982,"47,6146551","46,3899602"
198204,041982,30/04/1982,2.25800000,46.3899602,01/04/1982,30/04/1982,"46,3899602","45,2232016"
198203,031982,31/03/1982,2.23000000,45.2232016,01/03/1982,31/03/1982,"45,2232016","44,2064531"
198202,021982,28/02/1982,2.21700000,44.2064531,01/02/1982,28/02/1982,"44,2064531","43,2675474"
198201,011982,31/01/1982,1.18300000,43.2675474,01/01/1982,31/01/1982,"43,2675474","42,4899807"
198112,121981,31/12/1981,1.14600000,42.4899807,01/12/1981,31/12/1981,"42,4899807","41,8785538"
198111,111981,30/11/1981,1.15700000,41.8785538,01/11/1981,30/11/1981,"41,8785538","41,2312236"
198110,101981,31/10/1981,1.12400000,41.2312236,01/10/1981,31/10/1981,"41,2312236","40,7262185"
198109,091981,30/09/1981,0.7200000,40.7262185,01/09/1981,30/09/1981,"40,7262185","40,4350859"
198108,081981,31/08/1981,1.12700000,40.4350859,01/08/1981,31/08/1981,"40,4350859","39,9280003"
198107,071981,31/07/1981,1.18500000,39.9280003,01/07/1981,31/07/1981,"39,9280003","39,2027494"
198106,061981,30/06/1981,2.27200000,39.2027494,01/06/1981,30/06/1981,"39,2027494","38,1646704"
198105,051981,31/05/1981,2.26300000,38.1646704,01/05/1981,31/05/1981,"38,1646704","37,1866612"
198104,041981,30/04/1981,2.23800000,37.1866612,01/04/1981,30/04/1981,"37,1866612","36,3221930"
198103,031981,31/03/1981,2.27500000,36.3221930,01/03/1981,31/03/1981,"36,3221930","35,3500662"
198102,021981,28/02/1981,2.29300000,35.3500662,01/02/1981,28/02/1981,"35,3500662","34,3437931"
198101,011981,31/01/1981,2.20900000,34.3437931,01/01/1981,31/01/1981,"34,3437931","33,6407024"
198012,121980,31/12/1980,1.13700000,33.6407024,01/12/1980,31/12/1980,"33,6407024","33,1860534"
198011,111980,30/11/1980,2.21700000,33.1860534,01/11/1980,30/11/1980,"33,1860534","32,4812112"
198010,101980,31/10/1980,2.22200000,32.4812112,01/10/1980,31/10/1980,"32,4812112","31,7757887"
198009,091980,30/09/1980,1.16600000,31.7757887,01/09/1980,30/09/1980,"31,7757887","31,2569237"
198008,081980,31/08/1980,0.8000000,31.2569237,01/08/1980,31/08/1980,"31,2569237","31,0088529"
198007,071980,31/07/1980,1.10100000,31.0088529,01/07/1980,31/07/1980,"31,0088529","30,6987951"
198006,061980,30/06/1980,1.12300000,30.6987951,01/06/1980,30/06/1980,"30,6987951","30,3257879"
198005,051980,31/05/1980,3.34700000,30.3257879,01/05/1980,31/05/1980,"30,3257879","29,3087734"
198004,041980,30/04/1980,3.38200000,29.3087734,01/04/1980,30/04/1980,"29,3087734","28,2303732"
198003,031980,31/03/1980,2.21000000,28.2303732,01/03/1980,31/03/1980,"28,2303732","27,6497289"
198002,021980,29/02/1980,1.10600000,27.6497289,01/02/1980,29/2/1980,"27,6497289","27,3597159"
198001,011980,31/01/1980,2.23300000,27.3597159,01/01/1980,31/01/1980,"27,3597159","26,7367496"
197912,121979,31/12/1979,1.16600000,26.7367496,01/12/1979,31/12/1979,"26,7367496","26,3001668"
197911,111979,30/11/1979,2.24200000,26.3001668,01/11/1979,30/11/1979,"26,3001668","25,6787413"
197910,101979,31/10/1979,1.13900000,25.6787413,01/10/1979,31/10/1979,"25,6787413","25,3267002"
197909,091979,30/09/1979,2.21800000,25.3267002,01/09/1979,30/09/1979,"25,3267002","24,7863576"
197908,081979,31/08/1979,1.17900000,24.7863576,01/08/1979,31/08/1979,"24,7863576","24,3504839"
197907,071979,31/07/1979,1.12900000,24.3504839,01/07/1979,31/07/1979,"24,3504839","24,0403632"
197906,061979,30/06/1979,1.16700000,24.0403632,01/06/1979,30/06/1979,"24,0403632","23,6454837"
197905,051979,31/05/1979,2.21500000,23.6454837,01/05/1979,31/05/1979,"23,6454837","23,1478058"
197904,041979,30/04/1979,1.18300000,23.1478058,01/04/1979,30/04/1979,"23,1478058","22,7318136"
197903,031979,31/03/1979,4.40900000,22.7318136,01/03/1979,31/03/1979,"22,7318136","21,8386143"
197902,021979,28/02/1979,1.18400000,21.8386143,01/02/1979,28/02/1979,"21,8386143","21,4440439"
197901,011979,31/01/1979,3.33000000,21.4440439,01/01/1979,31/01/1979,"21,4440439","20,7589970"
197812,121978,31/12/1978,1.13700000,20.7589970,01/12/1978,31/12/1978,"20,7589970","20,4784423"
197811,111978,30/11/1978,1.14000000,20.4784423,01/11/1978,30/11/1978,"20,4784423","20,1957025"
197810,101978,31/10/1978,2.20300000,20.1957025,01/10/1978,31/10/1978,"20,1957025","19,7938866"
197809,091978,30/09/1978,0.4000000,19.7938866,01/09/1978,30/09/1978,"19,7938866","19,7150265"
197808,081978,31/08/1978,0.1700000,19.7150265,01/08/1978,31/08/1978,"19,7150265","19,6815678"
197807,071978,31/07/1978,-0.2700000,19.6815678,01/07/1978,31/07/1978,"19,6815678","19,7348519"
197806,061978,30/06/1978,2.25300000,19.7348519,01/06/1978,30/06/1978,"19,7348519","19,2478806"
197805,051978,31/05/1978,2.23300000,19.2478806,01/05/1978,31/05/1978,"19,2478806","18,8096165"
197804,041978,30/04/1978,1.16000000,18.8096165,01/04/1978,30/04/1978,"18,8096165","18,5134021"
197803,031978,31/03/1978,3.32000000,18.5134021,01/03/1978,31/03/1978,"18,5134021","17,9393431"
197802,021978,28/02/1978,1.15000000,17.9393431,01/02/1978,28/02/1978,"17,9393431","17,6742296"
197801,011978,31/01/1978,1.10700000,17.6742296,01/01/1978,31/01/1978,"17,6742296","17,4871175"
197712,121977,31/12/1977,0.4700000,17.4871175,01/12/1977,31/12/1977,"17,4871175","17,4053125"
197711,111977,30/11/1977,0.1700000,17.4053125,01/11/1977,30/11/1977,"17,4053125","17,3757737"
197710,101977,31/10/1977,-0.2000000,17.3757737,01/10/1977,31/10/1977,"17,3757737","17,4105949"
197709,091977,30/09/1977,0.1600000,17.4105949,01/09/1977,30/09/1977,"17,4105949","17,3827824"
197708,081977,31/08/1977,-0.3000000,17.3827824,01/08/1977,31/08/1977,"17,3827824","17,4350877"
197707,071977,31/07/1977,0.9700000,17.4350877,01/07/1977,31/07/1977,"17,4350877","17,2675921"
197706,061977,30/06/1977,3.30700000,17.2675921,01/06/1977,30/06/1977,"17,2675921","16,7532668"
197705,051977,31/05/1977,4.43700000,16.7532668,01/05/1977,31/05/1977,"16,7532668","16,0518030"
197704,041977,30/04/1977,7.70700000,16.0518030,01/04/1977,30/04/1977,"16,0518030","14,9918773"
197703,031977,31/03/1977,4.40300000,14.9918773,01/03/1977,31/03/1977,"14,9918773","14,4111095"
197702,021977,28/02/1977,3.37700000,14.4111095,01/02/1977,28/02/1977,"14,4111095","13,8875489"
197701,011977,31/01/1977,2.22700000,13.8875489,01/01/1977,31/01/1977,"13,8875489","13,5792989"
197612,121976,31/12/1976,1.0000000,13.5792989,01/12/1976,31/12/1976,"13,5792989","13,4448504"
197611,111976,30/11/1976,2.24700000,13.4448504,01/11/1976,30/11/1976,"13,4448504","13,1207674"
197610,101976,31/10/1976,1.16000000,13.1207674,01/10/1976,31/10/1976,"13,1207674","12,9141411"
197609,091976,30/09/1976,1.17300000,12.9141411,01/09/1976,30/09/1976,"12,9141411","12,6945258"
197608,081976,31/08/1976,1.14300000,12.6945258,01/08/1976,31/08/1976,"12,6945258","12,5155534"
197607,071976,31/07/1976,2.26300000,12.5155534,01/07/1976,31/07/1976,"12,5155534","12,1948294"
197606,061976,30/06/1976,2.25000000,12.1948294,01/06/1976,30/06/1976,"12,1948294","11,8973946"
197605,051976,31/05/1976,1.12300000,11.8973946,01/05/1976,31/05/1976,"11,8973946","11,7528347"
197604,041976,30/04/1976,1.18700000,11.7528347,01/04/1976,30/04/1976,"11,7528347","11,5370911"
197603,031976,31/03/1976,2.21000000,11.5370911,01/03/1976,31/03/1976,"11,5370911","11,2997954"
197602,021976,29/02/1976,2.23300000,11.2997954,01/02/1976,29/2/1976,"11,2997954","11,0425050"
197601,011976,31/01/1976,2.23000000,11.0425050,01/01/1976,31/01/1976,"11,0425050","10,7942376"
197512,121975,31/12/1975,0.6300000,10.7942376,01/12/1975,31/12/1975,"10,7942376","10,7266596"
197511,111975,30/11/1975,0.6000000,10.7266596,01/11/1975,30/11/1975,"10,7266596","10,6626835"
197510,101975,31/10/1975,1.0000000,10.6626835,01/10/1975,31/10/1975,"10,6626835","10,5571124"
197509,091975,30/09/1975,1.13300000,10.5571124,01/09/1975,30/09/1975,"10,5571124","10,4185457"
197508,081975,31/08/1975,0.0000000,10.4185457,01/08/1975,31/08/1975,"10,4185457","10,4185457"
197507,071975,31/07/1975,0.6300000,10.4185457,01/07/1975,31/07/1975,"10,4185457","10,3533198"
197506,061975,30/06/1975,0.7700000,10.3533198,01/06/1975,30/06/1975,"10,3533198","10,2742084"
197505,051975,31/05/1975,1.18000000,10.2742084,01/05/1975,31/05/1975,"10,2742084","10,0925426"
197504,041975,30/04/1975,2.25000000,10.0925426,01/04/1975,30/04/1975,"10,0925426","9,8463831"
197503,031975,31/03/1975,2.27700000,9.8463831,01/03/1975,31/03/1975,"9,8463831","9,5809896"
197502,021975,28/02/1975,1.17000000,9.5809896,01/02/1975,28/02/1975,"9,5809896","9,4208354"
197501,011975,31/01/1975,2.28400000,9.4208354,01/01/1975,31/01/1975,"9,4208354","9,1606723"
197412,121974,31/12/1974,1.19700000,9.1606723,01/12/1974,31/12/1974,"9,1606723","8,9836936"
197411,111974,30/11/1974,1.11300000,8.9836936,01/11/1974,30/11/1974,"8,9836936","8,8833122"
197410,101974,31/10/1974,4.41700000,8.8833122,01/10/1974,31/10/1974,"8,8833122","8,5277068"
197409,091974,30/09/1974,1.15700000,8.5277068,01/09/1974,30/09/1974,"8,5277068","8,3958913"
197408,081974,31/08/1974,0.3000000,8.3958913,01/08/1974,31/08/1974,"8,3958913","8,3707789"
197407,071974,31/07/1974,0.9300000,8.3707789,01/07/1974,31/07/1974,"8,3707789","8,2936480"
197406,061974,30/06/1974,1.10700000,8.2936480,01/06/1974,30/06/1974,"8,2936480","8,2058455"
197405,051974,31/05/1974,1.12000000,8.2058455,01/05/1974,31/05/1974,"8,2058455","8,1085430"
197404,041974,30/04/1974,2.27000000,8.1085430,01/04/1974,30/04/1974,"8,1085430","7,8953680"
197403,031974,31/03/1974,3.32700000,7.8953680,01/03/1974,31/03/1974,"7,8953680","7,6453646"
197402,021974,28/02/1974,2.25300000,7.6453646,01/02/1974,28/02/1974,"7,6453646","7,4567098"
197401,011974,31/01/1974,2.28400000,7.4567098,01/01/1974,31/01/1974,"7,4567098","7,2507875"
197312,121973,31/12/1973,1.12000000,7.2507875,01/12/1973,31/12/1973,"7,2507875","7,1648098"
197311,111973,30/11/1973,2.21700000,7.1648098,01/11/1973,30/11/1973,"7,1648098","7,0126356"
197310,101973,31/10/1973,0.6000000,7.0126356,01/10/1973,31/10/1973,"7,0126356","6,9708107"
197309,091973,30/09/1973,1.14000000,6.9708107,01/09/1973,30/09/1973,"6,9708107","6,8745668"
197308,081973,31/08/1973,-0.4000000,6.8745668,01/08/1973,31/08/1973,"6,8745668","6,9021755"
