PERIODO (AAAAMM),"PERIODO (MMAAAA)","PERIODO (DD-MM-AAAA)",VALOR IPC,VALOR IPCP,FECHA INICIO,FECHA FINAL,VALOR IPCP,VALOR IPCP-1
197307,071973,31/07/1973,2.20000000,6.9021755,01/07/1973,31/07/1973,"6,9021755","6,7668387"
197306,061973,30/06/1973,1.19400000,6.7668387,01/06/1973,30/06/1973,"6,7668387","6,6380603"
197305,051973,31/05/1973,3.30000000,6.6380603,01/05/1973,31/05/1973,"6,6380603","6,4447188"
197304,041973,30/04/1973,3.35400000,6.4447188,01/04/1973,30/04/1973,"6,4447188","6,2243759"
197303,031973,31/03/1973,3.34700000,6.2243759,01/03/1973,31/03/1973,"6,2243759","6,0156334"
197302,021973,28/02/1973,2.20700000,6.0156334,01/02/1973,28/02/1973,"6,0156334","5,8936351"
197301,011973,31/01/1973,1.10300000,5.8936351,01/01/1973,31/01/1973,"5,8936351","5,8335496"
197212,121972,31/12/1972,0.1700000,5.8335496,01/12/1972,31/12/1972,"5,8335496","5,8236494"
197211,111972,30/11/1972,1.11300000,5.8236494,01/11/1972,30/11/1972,"5,8236494","5,7585774"
197210,101972,31/10/1972,1.19400000,5.7585774,01/10/1972,31/10/1972,"5,7585774","5,6489871"
197209,091972,30/09/1972,1.14300000,5.6489871,01/09/1972,30/09/1972,"5,6489871","5,5693455"
197208,081972,31/08/1972,0.6700000,5.5693455,01/08/1972,31/08/1972,"5,5693455","5,5322792"
197207,071972,31/07/1972,1.12000000,5.5322792,01/07/1972,31/07/1972,"5,5322792","5,4666790"
197206,061972,30/06/1972,1.10300000,5.4666790,01/06/1972,30/06/1972,"5,4666790","5,4109463"
197205,051972,31/05/1972,0.8000000,5.4109463,01/05/1972,31/05/1972,"5,4109463","5,3680023"
197204,041972,30/04/1972,1.15000000,5.3680023,01/04/1972,30/04/1972,"5,3680023","5,2886722"
197203,031972,31/03/1972,0.9700000,5.2886722,01/03/1972,31/03/1972,"5,2886722","5,2378649"
197202,021972,29/02/1972,1.11300000,5.2378649,01/02/1972,29/2/1972,"5,2378649","5,1793384"
197201,011972,31/01/1972,1.11300000,5.1793384,01/01/1972,31/01/1972,"5,1793384","5,1214658"
197112,121971,31/12/1971,0.5000000,5.1214658,01/12/1971,31/12/1971,"5,1214658","5,0959859"
197111,111971,30/11/1971,1.10700000,5.0959859,01/11/1971,30/11/1971,"5,0959859","5,0420361"
197110,101971,31/10/1971,1.14000000,5.0420361,01/10/1971,31/10/1971,"5,0420361","4,9724222"
197109,091971,30/09/1971,0.8300000,4.9724222,01/09/1971,30/09/1971,"4,9724222","4,9314908"
197108,081971,31/08/1971,1.10700000,4.9314908,01/08/1971,31/08/1971,"4,9314908","4,8792825"
197107,071971,31/07/1971,1.13700000,4.8792825,01/07/1971,31/07/1971,"4,8792825","4,8133397"
197106,061971,30/06/1971,0.5300000,4.8133397,01/06/1971,30/06/1971,"4,8133397","4,7879635"
197105,051971,31/05/1971,1.12000000,4.7879635,01/05/1971,31/05/1971,"4,7879635","4,7311893"
197104,041971,30/04/1971,1.18400000,4.7311893,01/04/1971,30/04/1971,"4,7311893","4,6457082"
197103,031971,31/03/1971,0.9700000,4.6457082,01/03/1971,31/03/1971,"4,6457082","4,6010778"
197102,021971,28/02/1971,0.8300000,4.6010778,01/02/1971,28/02/1971,"4,6010778","4,5632032"
197101,011971,31/01/1971,1.15700000,4.5632032,01/01/1971,31/01/1971,"4,5632032","4,4926683"
197012,121970,31/12/1970,1.0000000,4.4926683,01/12/1970,31/12/1970,"4,4926683","4,4481864"
197011,111970,30/11/1970,1.11000000,4.4481864,01/11/1970,30/11/1970,"4,4481864","4,3997888"
197010,101970,31/10/1970,0.0700000,4.3997888,01/10/1970,31/10/1970,"4,3997888","4,3967111"
197009,091970,30/09/1970,0.7300000,4.3967111,01/09/1970,30/09/1970,"4,3967111","4,3648477"
197008,081970,31/08/1970,-0.3700000,4.3648477,01/08/1970,31/08/1970,"4,3648477","4,3810576"
197007,071970,31/07/1970,0.3000000,4.3810576,01/07/1970,31/07/1970,"4,3810576","4,3679537"
197006,061970,30/06/1970,-0.5400000,4.3679537,01/06/1970,30/06/1970,"4,3679537","4,3916687"
197005,051970,31/05/1970,0.5000000,4.3916687,01/05/1970,31/05/1970,"4,3916687","4,3698196"
197004,041970,30/04/1970,1.14000000,4.3698196,01/04/1970,30/04/1970,"4,3698196","4,3094868"
197003,031970,31/03/1970,0.8300000,4.3094868,01/03/1970,31/03/1970,"4,3094868","4,2740125"
197002,021970,28/02/1970,0.0000000,4.2740125,01/02/1970,28/02/1970,"4,2740125","4,2740125"
197001,011970,31/01/1970,0.0000000,4.2740125,01/01/1970,31/01/1970,"4,2740125","4,2740125"
196912,121969,31/12/1969,0.5300000,4.2740125,01/12/1969,31/12/1969,"4,2740125","4,2514797"
196911,111969,30/11/1969,0.2700000,4.2514797,01/11/1969,30/11/1969,"4,2514797","4,2400316"
196910,101969,31/10/1969,1.12700000,4.2400316,01/10/1969,31/10/1969,"4,2400316","4,1868585"
196909,091969,30/09/1969,0.6700000,4.1868585,01/09/1969,30/09/1969,"4,1868585","4,1589932"
196908,081969,31/08/1969,0.3300000,4.1589932,01/08/1969,31/08/1969,"4,1589932","4,1453137"
196907,071969,31/07/1969,0.4000000,4.1453137,01/07/1969,31/07/1969,"4,1453137","4,1287985"
196906,061969,30/06/1969,0.5300000,4.1287985,01/06/1969,30/06/1969,"4,1287985","4,1070312"
196905,051969,31/05/1969,0.9000000,4.1070312,01/05/1969,31/05/1969,"4,1070312","4,0703977"
196904,041969,30/04/1969,1.16700000,4.0703977,01/04/1969,30/04/1969,"4,0703977","4,0035386"
196903,031969,31/03/1969,0.8300000,4.0035386,01/03/1969,31/03/1969,"4,0035386","3,9705827"
196902,021969,28/02/1969,-0.2700000,3.9705827,01/02/1969,28/02/1969,"3,9705827","3,9813323"
196901,011969,31/01/1969,1.12000000,3.9813323,01/01/1969,31/01/1969,"3,9813323","3,9341228"
196812,121968,31/12/1968,-0.1700000,3.9341228,01/12/1968,31/12/1968,"3,9341228","3,9408222"
196811,111968,30/11/1968,0.7000000,3.9408222,01/11/1968,30/11/1968,"3,9408222","3,9134282"
196810,101968,31/10/1968,0.3300000,3.9134282,01/10/1968,31/10/1968,"3,9134282","3,9005564"
196809,091968,30/09/1968,0.1700000,3.9005564,01/09/1968,30/09/1968,"3,9005564","3,8939367"
196808,081968,31/08/1968,-0.2300000,3.8939367,01/08/1968,31/08/1968,"3,8939367","3,9029134"
196807,071968,31/07/1968,0.8000000,3.9029134,01/07/1968,31/07/1968,"3,9029134","3,8719379"
196806,061968,30/06/1968,0.4000000,3.8719379,01/06/1968,30/06/1968,"3,8719379","3,8565119"
196805,051968,31/05/1968,0.6700000,3.8565119,01/05/1968,31/05/1968,"3,8565119","3,8308452"
196804,041968,30/04/1968,1.16300000,3.8308452,01/04/1968,30/04/1968,"3,8308452","3,7694039"
196803,031968,31/03/1968,1.10300000,3.7694039,01/03/1968,31/03/1968,"3,7694039","3,7309749"
196802,021968,29/02/1968,-0.0300000,3.7309749,01/02/1968,29/2/1968,"3,7309749","3,7320945"
196801,011968,31/01/1968,0.9700000,3.7320945,01/01/1968,31/01/1968,"3,7320945","3,6962410"
196712,121967,31/12/1967,0.4300000,3.6962410,01/12/1967,31/12/1967,"3,6962410","3,6804152"
196711,111967,30/11/1967,0.5300000,3.6804152,01/11/1967,30/11/1967,"3,6804152","3,6610118"
196710,101967,31/10/1967,0.8000000,3.6610118,01/10/1967,31/10/1967,"3,6610118","3,6319562"
196709,091967,30/09/1967,0.3700000,3.6319562,01/09/1967,30/09/1967,"3,6319562","3,6185675"
196708,081967,31/08/1967,-0.1300000,3.6185675,01/08/1967,31/08/1967,"3,6185675","3,6232777"
196707,071967,31/07/1967,0.1700000,3.6232777,01/07/1967,31/07/1967,"3,6232777","3,6171286"
196706,061967,30/06/1967,1.17300000,3.6171286,01/06/1967,30/06/1967,"3,6171286","3,5556165"
196705,051967,31/05/1967,0.6000000,3.5556165,01/05/1967,31/05/1967,"3,5556165","3,5344100"
196704,041967,30/04/1967,0.4000000,3.5344100,01/04/1967,30/04/1967,"3,5344100","3,5203287"
196703,031967,31/03/1967,1.10700000,3.5203287,01/03/1967,31/03/1967,"3,5203287","3,4830599"
196702,021967,28/02/1967,0.4300000,3.4830599,01/02/1967,28/02/1967,"3,4830599","3,4681469"
196701,011967,31/01/1967,0.5000000,3.4681469,01/01/1967,31/01/1967,"3,4681469","3,4508924"
196612,121966,31/12/1966,0.8300000,3.4508924,01/12/1966,31/12/1966,"3,4508924","3,4224858"
196611,111966,30/11/1966,0.2700000,3.4224858,01/11/1966,30/11/1966,"3,4224858","3,4132700"
196610,101966,31/10/1966,1.10700000,3.4132700,01/10/1966,31/10/1966,"3,4132700","3,3771346"
196609,091966,30/09/1966,1.10700000,3.3771346,01/09/1966,30/09/1966,"3,3771346","3,3413819"
196608,081966,31/08/1966,-0.2400000,3.3413819,01/08/1966,31/08/1966,"3,3413819","3,3494205"
196607,071966,31/07/1966,0.1000000,3.3494205,01/07/1966,31/07/1966,"3,3494205","3,3460744"
196606,061966,30/06/1966,-0.1000000,3.3460744,01/06/1966,30/06/1966,"3,3460744","3,3494238"
196605,051966,31/05/1966,1.12000000,3.3494238,01/05/1966,31/05/1966,"3,3494238","3,3097073"
196604,041966,30/04/1966,2.29700000,3.3097073,01/04/1966,30/04/1966,"3,3097073","3,2142443"
196603,031966,31/03/1966,2.24700000,3.2142443,01/03/1966,31/03/1966,"3,2142443","3,1367661"
196602,021966,28/02/1966,1.12700000,3.1367661,01/02/1966,28/02/1966,"3,1367661","3,0974288"
196601,011966,31/01/1966,1.13000000,3.0974288,01/01/1966,31/01/1966,"3,0974288","3,0576790"
196512,121965,31/12/1965,2.24400000,3.0576790,01/12/1965,31/12/1965,"3,0576790","2,9848487"
196511,111965,30/11/1965,1.14300000,2.9848487,01/11/1965,30/11/1965,"2,9848487","2,9427671"
196510,101965,31/10/1965,2.21300000,2.9427671,01/10/1965,31/10/1965,"2,9427671","2,8813934"
196509,091965,30/09/1965,0.9300000,2.8813934,01/09/1965,30/09/1965,"2,8813934","2,8548434"
196508,081965,31/08/1965,0.2000000,2.8548434,01/08/1965,31/08/1965,"2,8548434","2,8491451"
196507,071965,31/07/1965,0.1000000,2.8491451,01/07/1965,31/07/1965,"2,8491451","2,8462988"
196506,061965,30/06/1965,1.15300000,2.8462988,01/06/1965,30/06/1965,"2,8462988","2,8034067"
196505,051965,31/05/1965,1.12700000,2.8034067,01/05/1965,31/05/1965,"2,8034067","2,7682499"
196504,041965,30/04/1965,1.17300000,2.7682499,01/04/1965,30/04/1965,"2,7682499","2,7211736"
196503,031965,31/03/1965,1.14000000,2.7211736,01/03/1965,31/03/1965,"2,7211736","2,6836031"
196502,021965,28/02/1965,-0.9400000,2.6836031,01/02/1965,28/02/1965,"2,6836031","2,7090684"
196501,011965,31/01/1965,1.14000000,2.7090684,01/01/1965,31/01/1965,"2,7090684","2,6716651"
196412,121964,31/12/1964,0.1700000,2.6716651,01/12/1964,31/12/1964,"2,6716651","2,6671310"
196411,111964,30/11/1964,0.8300000,2.6671310,01/11/1964,30/11/1964,"2,6671310","2,6451760"
196410,101964,31/10/1964,-0.7700000,2.6451760,01/10/1964,31/10/1964,"2,6451760","2,6657019"
196409,091964,30/09/1964,-0.6400000,2.6657019,01/09/1964,30/09/1964,"2,6657019","2,6828723"
196408,081964,31/08/1964,-1.4700000,2.6828723,01/08/1964,31/08/1964,"2,6828723","2,7228989"
196407,071964,31/07/1964,-0.8400000,2.7228989,01/07/1964,31/07/1964,"2,7228989","2,7459650"
196406,061964,30/06/1964,1.14700000,2.7459650,01/06/1964,30/06/1964,"2,7459650","2,7061841"
196405,051964,31/05/1964,3.31700000,2.7061841,01/05/1964,31/05/1964,"2,7061841","2,6230339"
196404,041964,30/04/1964,2.23000000,2.6230339,01/04/1964,30/04/1964,"2,6230339","2,5640605"
196403,031964,31/03/1964,2.23300000,2.5640605,01/03/1964,31/03/1964,"2,5640605","2,5056782"
196402,021964,29/02/1964,0.5300000,2.5056782,01/02/1964,29/2/1964,"2,5056782","2,4924681"
196401,011964,31/01/1964,1.14700000,2.4924681,01/01/1964,31/01/1964,"2,4924681","2,4563597"
196312,121963,31/12/1963,0.9700000,2.4563597,01/12/1963,31/12/1963,"2,4563597","2,4327619"
196311,111963,30/11/1963,2.21000000,2.4327619,01/11/1963,30/11/1963,"2,4327619","2,3827246"
196310,101963,31/10/1963,1.16400000,2.3827246,01/10/1963,31/10/1963,"2,3827246","2,3442785"
196309,091963,30/09/1963,1.0000000,2.3442785,01/09/1963,30/09/1963,"2,3442785","2,3210678"
196308,081963,31/08/1963,0.2300000,2.3210678,01/08/1963,31/08/1963,"2,3210678","2,3157416"
196307,071963,31/07/1963,0.8000000,2.3157416,01/07/1963,31/07/1963,"2,3157416","2,2973627"
196306,061963,30/06/1963,2.22400000,2.2973627,01/06/1963,30/06/1963,"2,2973627","2,2470292"
196305,051963,31/05/1963,1.12300000,2.2470292,01/05/1963,31/05/1963,"2,2470292","2,2197266"
196304,041963,30/04/1963,4.43400000,2.2197266,01/04/1963,30/04/1963,"2,2197266","2,1273975"
196303,031963,31/03/1963,5.52000000,2.1273975,01/03/1963,31/03/1963,"2,1273975","2,0222410"
196302,021963,28/02/1963,6.60700000,2.0222410,01/02/1963,28/02/1963,"2,0222410","1,9065155"
196301,011963,31/01/1963,3.37400000,1.9065155,01/01/1963,31/01/1963,"1,9065155","1,8377825"
196212,121962,31/12/1962,0.8300000,1.8377825,01/12/1962,31/12/1962,"1,8377825","1,8226544"
196211,111962,30/11/1962,0.6700000,1.8226544,01/11/1962,30/11/1962,"1,8226544","1,8105239"
196210,101962,31/10/1962,0.3300000,1.8105239,01/10/1962,31/10/1962,"1,8105239","1,8045688"
196209,091962,30/09/1962,0.5700000,1.8045688,01/09/1962,30/09/1962,"1,8045688","1,7943411"
196208,081962,31/08/1962,0.0300000,1.7943411,01/08/1962,31/08/1962,"1,7943411","1,7938030"
196207,071962,31/07/1962,0.9300000,1.7938030,01/07/1962,31/07/1962,"1,7938030","1,7772743"
196206,061962,30/06/1962,0.0700000,1.7772743,01/06/1962,30/06/1962,"1,7772743","1,7760311"
196205,051962,31/05/1962,0.1000000,1.7760311,01/05/1962,31/05/1962,"1,7760311","1,7742568"
196204,041962,30/04/1962,1.11400000,1.7742568,01/04/1962,30/04/1962,"1,7742568","1,7542583"
196203,031962,31/03/1962,0.8700000,1.7542583,01/03/1962,31/03/1962,"1,7542583","1,7391279"
196202,021962,28/02/1962,0.1000000,1.7391279,01/02/1962,28/02/1962,"1,7391279","1,7373905"
196201,011962,31/01/1962,0.4000000,1.7373905,01/01/1962,31/01/1962,"1,7373905","1,7304686"
196112,121961,31/12/1961,0.6300000,1.7304686,01/12/1961,31/12/1961,"1,7304686","1,7196349"
196111,111961,30/11/1961,0.5000000,1.7196349,01/11/1961,30/11/1961,"1,7196349","1,7110795"
196110,101961,31/10/1961,0.1700000,1.7110795,01/10/1961,31/10/1961,"1,7110795","1,7081756"
196109,091961,30/09/1961,-0.6400000,1.7081756,01/09/1961,30/09/1961,"1,7081756","1,7191783"
196108,081961,31/08/1961,-1.1400000,1.7191783,01/08/1961,31/08/1961,"1,7191783","1,7390030"
196107,071961,31/07/1961,0.2700000,1.7390030,01/07/1961,31/07/1961,"1,7390030","1,7343203"
196106,061961,30/06/1961,0.1300000,1.7343203,01/06/1961,30/06/1961,"1,7343203","1,7320686"
196105,051961,31/05/1961,1.10700000,1.7320686,01/05/1961,31/05/1961,"1,7320686","1,7137317"
196104,041961,30/04/1961,2.20000000,1.7137317,01/04/1961,30/04/1961,"1,7137317","1,6801291"
196103,031961,31/03/1961,1.16000000,1.6801291,01/03/1961,31/03/1961,"1,6801291","1,6536704"
196102,021961,28/02/1961,0.4000000,1.6536704,01/02/1961,28/02/1961,"1,6536704","1,6470821"
196101,011961,31/01/1961,0.5000000,1.6470821,01/01/1961,31/01/1961,"1,6470821","1,6388876"
196012,121960,31/12/1960,1.10300000,1.6388876,01/12/1960,31/12/1960,"1,6388876","1,6221792"
196011,111960,30/11/1960,1.11300000,1.6221792,01/11/1960,30/11/1960,"1,6221792","1,6040534"
196010,101960,31/10/1960,0.7700000,1.6040534,01/10/1960,31/10/1960,"1,6040534","1,5917965"
196009,091960,30/09/1960,0.2000000,1.5917965,01/09/1960,30/09/1960,"1,5917965","1,5886193"
196008,081960,31/08/1960,0.3300000,1.5886193,01/08/1960,31/08/1960,"1,5886193","1,5833941"
196007,071960,31/07/1960,0.4700000,1.5833941,01/07/1960,31/07/1960,"1,5833941","1,5759870"
196006,061960,30/06/1960,0.1300000,1.5759870,01/06/1960,30/06/1960,"1,5759870","1,5739408"
196005,051960,31/05/1960,0.7300000,1.5739408,01/05/1960,31/05/1960,"1,5739408","1,5625343"
196004,041960,30/04/1960,0.9700000,1.5625343,01/04/1960,30/04/1960,"1,5625343","1,5475234"
196003,031960,31/03/1960,1.12700000,1.5475234,01/03/1960,31/03/1960,"1,5475234","1,5281163"
196002,021960,29/02/1960,-0.2400000,1.5281163,01/02/1960,29/2/1960,"1,5281163","1,5317926"
196001,011960,31/01/1960,0.3300000,1.5317926,01/01/1960,31/01/1960,"1,5317926","1,5267543"
195912,121959,31/12/1959,0.8000000,1.5267543,01/12/1959,31/12/1959,"1,5267543","1,5146372"
195911,111959,30/11/1959,0.2300000,1.5146372,01/11/1959,30/11/1959,"1,5146372","1,5111615"
195910,101959,31/10/1959,0.2300000,1.5111615,01/10/1959,31/10/1959,"1,5111615","1,5076938"
195909,091959,30/09/1959,-0.3700000,1.5076938,01/09/1959,30/09/1959,"1,5076938","1,5132930"
195908,081959,31/08/1959,0.2000000,1.5132930,01/08/1959,31/08/1959,"1,5132930","1,5102725"
195907,071959,31/07/1959,0.6300000,1.5102725,01/07/1959,31/07/1959,"1,5102725","1,5008173"
195906,061959,30/06/1959,0.7000000,1.5008173,01/06/1959,30/06/1959,"1,5008173","1,4903846"
195905,051959,31/05/1959,0.7000000,1.4903846,01/05/1959,31/05/1959,"1,4903846","1,4800245"
195904,041959,30/04/1959,1.15400000,1.4800245,01/04/1959,30/04/1959,"1,4800245","1,4575778"
195903,031959,31/03/1959,0.4000000,1.4575778,01/03/1959,31/03/1959,"1,4575778","1,4517707"
195902,021959,28/02/1959,0.8700000,1.4517707,01/02/1959,28/02/1959,"1,4517707","1,4392492"
195901,011959,31/01/1959,1.15000000,1.4392492,01/01/1959,31/01/1959,"1,4392492","1,4179795"
195812,121958,31/12/1958,0.4700000,1.4179795,01/12/1958,31/12/1958,"1,4179795","1,4113462"
195811,111958,30/11/1958,-0.0300000,1.4113462,01/11/1958,30/11/1958,"1,4113462","1,4117697"
195810,101958,31/10/1958,0.3300000,1.4117697,01/10/1958,31/10/1958,"1,4117697","1,4071262"
195809,091958,30/09/1958,0.1700000,1.4071262,01/09/1958,30/09/1958,"1,4071262","1,4047382"
195808,081958,31/08/1958,0.7700000,1.4047382,01/08/1958,31/08/1958,"1,4047382","1,3940043"
195807,071958,31/07/1958,0.0700000,1.3940043,01/07/1958,31/07/1958,"1,3940043","1,3930292"
195806,061958,30/06/1958,0.4000000,1.3930292,01/06/1958,30/06/1958,"1,3930292","1,3874793"
195805,051958,31/05/1958,2.20000000,1.3874793,01/05/1958,31/05/1958,"1,3874793","1,3602738"
195804,041958,30/04/1958,1.16700000,1.3602738,01/04/1958,30/04/1958,"1,3602738","1,3379304"
195803,031958,31/03/1958,1.15300000,1.3379304,01/03/1958,31/03/1958,"1,3379304","1,3177685"
195802,021958,28/02/1958,0.1300000,1.3177685,01/02/1958,28/02/1958,"1,3177685","1,3160576"
195801,011958,31/01/1958,0.1700000,1.3160576,01/01/1958,31/01/1958,"1,3160576","1,3138241"
195712,121957,31/12/1957,0.9300000,1.3138241,01/12/1957,31/12/1957,"1,3138241","1,3017182"
195711,111957,30/11/1957,0.3000000,1.3017182,01/11/1957,30/11/1957,"1,3017182","1,2978247"
195710,101957,31/10/1957,1.14700000,1.2978247,01/10/1957,31/10/1957,"1,2978247","1,2790230"
195709,091957,30/09/1957,0.4700000,1.2790230,01/09/1957,30/09/1957,"1,2790230","1,2730398"
195708,081957,31/08/1957,1.12700000,1.2730398,01/08/1957,31/08/1957,"1,2730398","1,2570749"
195707,071957,31/07/1957,2.27300000,1.2570749,01/07/1957,31/07/1957,"1,2570749","1,2236687"
195706,061957,30/06/1957,4.40700000,1.2236687,01/06/1957,30/06/1957,"1,2236687","1,1758132"
195705,051957,31/05/1957,1.12400000,1.1758132,01/05/1957,31/05/1957,"1,1758132","1,1614116"
195704,041957,30/04/1957,2.22000000,1.1614116,01/04/1957,30/04/1957,"1,1614116","1,1364106"
195703,031957,31/03/1957,1.17700000,1.1364106,01/03/1957,31/03/1957,"1,1364106","1,1166460"
195702,021957,28/02/1957,1.12700000,1.1166460,01/02/1957,28/02/1957,"1,1166460","1,1026424"
195701,011957,31/01/1957,1.11400000,1.1026424,01/01/1957,31/01/1957,"1,1026424","1,0902140"
195612,121956,31/12/1956,0.2700000,1.0902140,01/12/1956,31/12/1956,"1,0902140","1,0872783"
195611,111956,30/11/1956,1.14300000,1.0872783,01/11/1956,30/11/1956,"1,0872783","1,0719495"
195610,101956,31/10/1956,1.12400000,1.0719495,01/10/1956,31/10/1956,"1,0719495","1,0588201"
195609,091956,30/09/1956,0.8300000,1.0588201,01/09/1956,30/09/1956,"1,0588201","1,0501042"
195608,081956,31/08/1956,-0.5000000,1.0501042,01/08/1956,31/08/1956,"1,0501042","1,0553811"
195607,071956,31/07/1956,0.8300000,1.0553811,01/07/1956,31/07/1956,"1,0553811","1,0466936"
195606,061956,30/06/1956,0.9000000,1.0466936,01/06/1956,30/06/1956,"1,0466936","1,0373574"
195605,051956,31/05/1956,0.7700000,1.0373574,01/05/1956,31/05/1956,"1,0373574","1,0294307"
195604,041956,30/04/1956,0.6700000,1.0294307,01/04/1956,30/04/1956,"1,0294307","1,0225795"
195603,031956,31/03/1956,0.9400000,1.0225795,01/03/1956,31/03/1956,"1,0225795","1,0130567"
195602,021956,29/02/1956,0.4000000,1.0130567,01/02/1956,29/2/1956,"1,0130567","1,0090206"
195601,011956,31/01/1956,-0.1000000,1.0090206,01/01/1956,31/01/1956,"1,0090206","1,0100307"
195512,121955,31/12/1955,1.11300000,1.0100307,01/12/1955,31/12/1955,"1,0100307","0,9987449"
195511,111955,30/11/1955,0.9400000,0.9987449,01/11/1955,30/11/1955,"0,9987449","0,9894441"
195510,101955,31/10/1955,0.2700000,0.9894441,01/10/1955,31/10/1955,"0,9894441","0,9867798"
195509,091955,30/09/1955,-0.5300000,0.9867798,01/09/1955,30/09/1955,"0,9867798","0,9920376"
195508,081955,31/08/1955,0.1000000,0.9920376,01/08/1955,31/08/1955,"0,9920376","0,9910465"
195507,071955,31/07/1955,-0.2300000,0.9910465,01/07/1955,31/07/1955,"0,9910465","0,9933312"
195506,061955,30/06/1955,-0.0700000,0.9933312,01/06/1955,30/06/1955,"0,9933312","0,9940270"
195505,051955,31/05/1955,-0.4300000,0.9940270,01/05/1955,31/05/1955,"0,9940270","0,9983198"
195504,041955,30/04/1955,0.7000000,0.9983198,01/04/1955,30/04/1955,"0,9983198","0,9913801"
195503,031955,31/03/1955,0.4000000,0.9913801,01/03/1955,31/03/1955,"0,9913801","0,9874304"
195502,021955,28/02/1955,-0.0700000,0.9874304,01/02/1955,28/02/1955,"0,9874304","0,9881221"
195501,011955,31/01/1955,-0.1700000,0.9881221,01/01/1955,31/01/1955,"0,9881221","0,9898048"
195412,121954,31/12/1954,0.5300000,0.9898048,01/12/1954,31/12/1954,"0,9898048","0,9845864"
195411,111954,30/11/1954,0.2700000,0.9845864,01/11/1954,30/11/1954,"0,9845864","0,9819352"
195410,101954,31/10/1954,0.3300000,0.9819352,01/10/1954,31/10/1954,"0,9819352","0,9787055"
195409,091954,30/09/1954,-1.3700000,0.9787055,01/09/1954,30/09/1954,"0,9787055","0,9923000"
195408,081954,31/08/1954,-0.7700000,0.9923000,01/08/1954,31/08/1954,"0,9923000",0